CX9EZAA30JSWZ01S8,Infiniti,Q60,1880715,2021,Задний,Автоматическая,5122862235029,
CTMG6V21SX9NWZT2T,Lamborghini,AVENTADOR,2278685,2012,Полный,Автоматическая,1068734791586,UF1GAEG537A2N08RR
P063YC0LCWPGK4VKX,LADA,4X4,6724935,2009,Задний,Автоматическая,5115479226957,LXR6KG55S7H13KS61
SS9EVBY82WZ834TFV,Jaguar,XJ,8745357,2004,Полный,Автоматическая,1173241436323,TNYTZFJ292YF06N2Z
UVA1WW42JH90F0LGW,Lamborghini,GALLARDO VALENTINO BALBONI,9620188,2014,Задний,Механическая,5022858286127,G3TVJ6LCXRJDDYFJC
GWCMB7S3UKKUW5HP0,Lamborghini,VENENO,5406085,2013,Полный,Автоматическая,1125634204662,E4T8LM1777F7FT0RJ
9JFSBHDE3A32B002G,Mazda,CX-30,3791103,2021,Полный,Механическая,5103194961491,YUGYF4C3VDBPT8GP0
R32KC7Z0GMAHWHJPM,Hyundai,GRAND SANTA FE,7084371,2021,Полный,Автоматическая,5136627074018,1K99VN5DPGKW1597J
270U54ZUJFVWXVMSZ,Lamborghini,VENENO,1295510,2013,Задний,Автоматическая,1111650624997,YT9V4YDU38KNZH1G8
ZDGFJ1MCLNJ0LTD62,Lexus,RC F,2685917,2021,Передний,Механическая,1088328958310,4TPBF5T9LAEAW7306
4H0BDHRVG6J0DBSGZ,Mitsubishi,COLT,574516,2021,Задний,Автоматическая,1147922381881,LXR6KG55S7H13KS61
SRTU4NERDD8M8FJ56,Mercedes-Benz,GLC AMG,3460568,2022,Задний,Механическая,1082928409244,Y5C4UXRK6Z1GZ4R07
KC92VBYXD43R9Y8N0,BMW,X7,7892616,2019,Задний,Автоматическая,1194401430398,LG01KP7AXR568MZFF
GFY4YAKA4EA6ZGSW6,KIA,SORENTO,688713,2011,Передний,Механическая,5077028655743,88FKU6DEY54P1VWRC
GM7WJN4S783GWA4C1,Toyota,HARRIER,720397,2014,Задний,Механическая,1125943944587,7KL30RZB5WPUTY76B
HCYZTWNK2TJE28TYH,Toyota,HARRIER,7325328,2019,Задний,Автоматическая,1160755349875,S8RX8U2GKJM97NM0B
X5JYAA3SL9CN137H4,Toyota,YARIS,933429,2019,Передний,Автоматическая,1125193794990,37NP1T8U5FNTADVR1
2TTY6J9AKYEDZ0LWM,Lamborghini,GALLARDO LP 570-4 SQUADRA CORSE,5132006,2018,Передний,Автоматическая,5133815070010,LKW89TMWB0A8C708Y
5GRB6SPRSEFK28B61,KIA,SORENTO,5568610,2008,Задний,Механическая,5192971312364,7CCPZW1U88X8GBP2R
7150E4L0NTC0LVF0A,Hyundai,MATRIX,7705170,2010,Передний,Автоматическая,5216505219365,EKY9C2W9P69XJ8GHE
86WCW05V1WPPVG5DW,BMW,5 SERIES,5995360,2020,Передний,Автоматическая,1207192528212,BRG0MZN58CA4S9GTR
80FGVG5EPT85DNSEZ,KIA,CADENZA,6145521,2013,Задний,Автоматическая,1050204319956,L6EB43W1HK1S2Y766
LMKLN3U9W39JR3LCY,KIA,RIO,716887,2012,Полный,Автоматическая,5155110029730,TRHMH2T0RHLCWVVE1
4XJUVLZAPEN6CSF5K,Mazda,CX-9,9820052,2013,Задний,Автоматическая,5100887293601,L4X13ZYUWXF346CF0
14DMSC18GB0XKMBNL,BMW,2 SERIES,6984816,2021,Задний,Автоматическая,5061580319169,WGS0VM2N0DP0KGN6C
PA1ZMBJATC1RK726D,LADA,2104,3552250,2014,Передний,Механическая,1027593064201,WGBWX9G139JVNL35Z
HSP28L6RAFKF9CDVB,Mercedes-Benz,E-CLASS ALL-TERRAIN,2977355,2018,Полный,Автоматическая,1215501170994,SNA9ZPJWM3FTW15KB
FFHSNLVSCEPBMXEHN,Subaru,TREZIA,1454157,2013,Задний,Механическая,1061011926095,VA0HZVJJ76PKNM7T5
81XA8DSW0RW2SRAW2,Mazda,CX-4,1598963,2020,Полный,Механическая,5182615884171,5A352VJZXFNJKS0GS
Z9UXMZ84XRYFZUJTE,Mazda,CX-9,5726930,2013,Передний,Автоматическая,5060220656106,3SMTDE5AWJTPM3951
NSHJ879S2RTL9W6K1,Lexus,RC,7876891,2020,Передний,Автоматическая,1082928409244,2V5HGE12SXWKWE0LB
TE16C7D467SPYGSLL,Jaguar,XE,3610226,2015,Передний,Механическая,1119199705371,XK8ATWP5AUJRX4N4T
RLJYFFWN7NSTW2003,Mercedes-Benz,AMG GT 4-DOOR COUPE,3386126,2022,Задний,Механическая,5031325719904,4GEB2HRSWR6LEX6RL
T1XSVSNHKBJSEYPD9,KIA,CEED,5245037,2012,Передний,Механическая,5173519999197,8US1TPWFYSZHU2SUG
8DGV0JE2V1XSBXY42,KIA,SELTOS,4234990,2020,Полный,Механическая,5049195000718,XV7MG4S8LN81GVG95
GSTDYGK8KUS5PS2B6,Infiniti,QX60,6142931,2017,Задний,Автоматическая,1176973877266,MC7J2W44AXMC40MH0
VPWMN8Y04YVSVZ7H9,Mercedes-Benz,S-CLASS AMG,5879960,2009,Полный,Механическая,5184083344176,11VUX1JCC5EXME0K3
FGW3EY62FMYKRX9KK,BMW,M4,1956024,2014,Задний,Автоматическая,5039108770850,2RRGD0PJ7ZLBKLF38
1KPDB8JJ32FNKZGR8,Subaru,WRX STI,5982277,2014,Задний,Автоматическая,5111289366117,ZHP7S2TAF4TPDSXNE
W76HVNGVCFPJSV40E,BMW,M1,9127534,2014,Задний,Механическая,1014465642025,DPK3MPC07UE1BJG5Y
3GSJBKRT4ACE5VAY4,Jaguar,F-PACE,2695317,2020,Полный,Автоматическая,5111470042789,MXD0ZVMDG5DJ7HUUL
FRLMX0TELA3CY6K07,LADA,"2110 (2111,21112)",6069935,2010,Передний,Механическая,1082928409244,GMAHK4KGESY4UM9K2
2LWJ20CJRWEB6PPB8,Lamborghini,VENENO,1892626,2013,Передний,Автоматическая,5085909944566,E2U586TR8NHTNJFFL
S47M4JHR52N5B4G0U,Mitsubishi,PAJERO,8343637,2008,Полный,Механическая,5160622964981,LK9AY8U4XHN0PRP12
GGTG97TAW3SMKHPVV,Mercedes-Benz,CITAN,2169769,2012,Передний,Механическая,5172973801138,FHZUEUCPEYVYV3UBB
ASCPHVY2EPGRAS86B,Honda,LEGEND,7967371,2006,Полный,Автоматическая,1015154222368,GWV9G2V9227DBHLG3
VW8M0PAET6SJG00NR,Hyundai,IX25,8408700,2014,Передний,Автоматическая,1051696797382,74JYX3NW8W4W3C0V1
JSBDBYATLN65MP6E4,BMW,6 SERIES,5988153,2008,Передний,Механическая,5012525612776,H7V8PMWFUR4X4P5XT
JMTELH35N685G0SUW,Mercedes-Benz,CLA SHOOTING BRAKE,4431016,2019,Передний,Автоматическая,5165162681514,6UJSA10G46MHCV63U
FLYTG1ECM1PDTW2P0,Infiniti,QX70,8805350,2016,Полный,Механическая,1077134836063,F6CG8L1RUZ105ZZFG
YSU29KK0BWV3F2MLX,Jaguar,XFR,9490184,2011,Задний,Автоматическая,1139137062162,6B7PYS3G7C8U368A0
2PZ044YCWRZB7M9E0,Jaguar,XK,6758481,2021,Задний,Механическая,1108433532294,DHKXN87X8YC9XHLP4
HC7XTDF05ZCH1MWK3,Infiniti,QX50,5178296,2018,Задний,Автоматическая,5216122679735,2DRKA3C2437CLB2HL
YVEFNWBE63HWAZAAE,Lamborghini,SIAN,1839769,2021,Передний,Автоматическая,5077973937840,YS50J43JLSXB10LTL
F21GBNBXXZ6UXE5LL,Subaru,ASCENT,8078965,2017,Задний,Автоматическая,1120103892798,5VH17HTW8TX52V2JA
3SPHYDJK1N2W64UY0,Mercedes-Benz,SLC,7260229,2021,Передний,Автоматическая,1115571613893,P6Y9WYA6TD7UYT8W3
4PB5VVPC0AJKYA0R7,LADA,KALINA NFR,4098298,2018,Задний,Механическая,5167831293053,81XA8DSW0RW2SRAW2
V3JW9VJ8303F5EW0D,Hyundai,CRETA,7972202,2019,Передний,Механическая,1085275728780,G545MYB6K2U9KSW5Y
AGFLRERLN1ZTJWTDV,Mazda,BT-50,9960172,2015,Передний,Механическая,5226829311385,S47M4JHR52N5B4G0U
FJ4KN3PLA5LXEH3PS,Mercedes-Benz,X-CLASS,6953237,2022,Передний,Автоматическая,5094341328054,PM8ACHCF7YNREGKUD
217SCRCD558SP0KH9,Toyota,4RUNNER,6053242,2019,Полный,Механическая,5173519999197,4YSSXU20WVLN9RDFE
B495B19VG0LGTG109,Lamborghini,HURACAN EVO,3951100,2021,Передний,Механическая,5094153221333,57CGJE3RVCC17518G
1R29SNWBJFD6PEV1C,LADA,KALINA SPORT,6932187,2019,Полный,Автоматическая,1105453038349,X21UPX1F9YCKNVSXW
ZDS0ASV9Y9UY4PANA,Nissan,X-TRAIL,9892120,2011,Задний,Механическая,5128663001440,FGW3EY62FMYKRX9KK
YULA66TCSCASHFPSD,BMW,6 SERIES,781891,2016,Полный,Механическая,5085378132296,JXHXLDBKLHPRRTXK2
7J7K5ER9KKZME9AUV,Nissan,X-TRAIL,565986,2017,Задний,Механическая,1116048016424,J0F1S92G9S0G3EYKF
TRFMSYR9P2SA90EA4,BMW,IX,2928312,2022,Задний,Механическая,5179067775002,YME1SLGPMZ0G5VC9B
K1KSW086X809SLKHH,Mercedes-Benz,AMG GT R,2854105,2020,Передний,Механическая,5224572930170,3TSNTWXNP7E0G0L9E
6JUUBKKVJ8SPLT4M4,Toyota,LAND CRUISER,7279446,2021,Полный,Автоматическая,5127259981976,7KL30RZB5WPUTY76B
CECVFHBWK9LV72EBW,LADA,KALINA CROSS,7269692,2017,Полный,Механическая,5192831494103,DNB5FK12FLCXYYGWH
6ZV1U3HSLDGZL2C8M,LADA,XRAY,3738678,2016,Полный,Автоматическая,5141198386302,22A7A24THK3PR2CMV
17YVP9PTM37U05WZD,Toyota,FORTUNER,7978184,2019,Полный,Автоматическая,5126121287364,Z9UXMZ84XRYFZUJTE
UV3SYFTV1KALDHBJ7,Mitsubishi,LANCER,1162131,2010,Полный,Автоматическая,5018013219857,XFKZ84VHE2HMEDV9M
KY987GXF709B521NZ,LADA,VESTA CROSS,1882544,2022,Полный,Автоматическая,1140761089248,XYVMXHXRYZNCJXZXD
HSVJRPD5SGSXWX49C,Lexus,LS,1010382,2022,Передний,Механическая,1070181823755,ED6AAAPED2VB4LJ3B
NKA97VY2SHG0DPFBW,Mitsubishi,COLT,8377623,2019,Полный,Автоматическая,5112793686297,5VTL509PXFC9L2L92
42SAJMT82SUS54CPS,Honda,CIVIC,8649574,2015,Задний,Механическая,1065561519143,VHNSY0JDUMR63XJJA
JDELZRSEGE6UZERGS,Mazda,CX-3,2162844,2017,Передний,Автоматическая,1057637541906,625MKWWWAYSPJ3JAH
8Y5TPALER204TKU43,Jaguar,X-TYPE,7785931,2001,Полный,Автоматическая,5209042835876,ZSCNAA4E0A9HSAJ16
MPUMW8RALDA58CAPZ,Hyundai,IX35,9218332,2022,Передний,Автоматическая,1170880178050,YS50J43JLSXB10LTL
HJW9KGPCF0K03BLWA,Honda,CLARITY FUEL CELL,3681986,2019,Передний,Механическая,5013965601315,2LWJ20CJRWEB6PPB8
MXSXDV2X68TXN4HY9,Hyundai,SOLARIS,8257903,2011,Передний,Механическая,5078068070614,R6V4FLB2VXR2LYHVC
08X5LC6BU1RM5RWLS,Subaru,IMPREZA WRX STI,8693127,2017,Полный,Автоматическая,5107646105804,W76HVNGVCFPJSV40E
DN18BJGUU692R030G,Mitsubishi,LANCER,3353355,2015,Задний,Автоматическая,1144092738723,GK41L6DNB3L235FG4
S53PV1A84VDD5ZX3Z,KIA,SPORTAGE,1663108,2004,Передний,Автоматическая,5052861111089,CYRGHMTV6EU6GC9B3
G48U315J7PC4XG055,Lexus,GX,6789535,2009,Полный,Механическая,5022585648102,XK8ATWP5AUJRX4N4T
MMLEDXHDR8VDD1HJB,KIA,CERATO,9462709,2018,Передний,Механическая,5103194961491,NXVHYYESP2TXG936E
NCZ3BLD6TYLDRBSGS,Honda,CIVIC,1348070,2013,Передний,Механическая,5049195000718,Y0F0XPRSVDZFWT07K
305VDCXU85DM0MEPD,KIA,PICANTO,9322777,2019,Задний,Автоматическая,1140761089248,JTB055MKXC8KGV325
UDLXYUGFWJC2KP1YB,Mercedes-Benz,CLC-CLASS,6786879,2010,Передний,Автоматическая,1015291433948,Y29VFMYTPZ542K4BG
MGUVB0YDNNUMEH69F,Mitsubishi,LANCER EVOLUTION X RALLIART,5182010,2017,Полный,Автоматическая,5203476024131,DPK3MPC07UE1BJG5Y
LCSBZ9M16D1329MTD,Mitsubishi,SPACE STAR,8004202,2005,Полный,Автоматическая,1116048016424,ENJMG3233WEYCZWZM
WB4G1JGWSFCJ3ARCM,Mazda,CX-30,3895336,2021,Передний,Автоматическая,5106408976768,10L3DXJ8RLAXX2WXX
AYKR2BU6682GP60UR,Hyundai,KONA,8009732,2019,Полный,Автоматическая,5223749594789,YUGYF4C3VDBPT8GP0
0LT4B6XWF2E868PVA,Honda,PASSPORT,3579940,2022,Полный,Механическая,5115652631177,S64A1H04ABUE20RW8
3GW7TTV7DER1GKD0E,LADA,VESTA,6241072,2015,Задний,Механическая,5204931988443,BTE4K0UMH1JTT6N0C
A396GAMYHBFXJUWD2,Jaguar,XKR-S,9916569,2021,Задний,Механическая,5142011582851,6F4R80NXMAJXVRJB2
8CLHEH93GK9FK02SN,Mazda,6,9872994,2002,Передний,Автоматическая,1130548027983,MGUVB0YDNNUMEH69F
SPUTCGGWWRYMGZZCD,Mercedes-Benz,B-CLASS ELECTRIC DRIVE,9671002,2015,Полный,Автоматическая,1057637541906,CS2D8X0F4BY6S9YY5
0A6SBVLUJCC875S98,LADA,KALINA CROSS,8160494,2022,Передний,Механическая,5133108849715,T1XSVSNHKBJSEYPD9
38SNL8M0167MF1TZ0,Honda,FR-V,6821228,2007,Задний,Механическая,5132714765772,DNB5FK12FLCXYYGWH
JP12JA2VX6WUHX95B,Mazda,AXELA,5867521,2021,Полный,Механическая,5182876550885,RRTBA3L3YB5SCY3BW
VYZZNLEWXYJ4AC7YN,Subaru,FORESTER,4838575,2015,Передний,Автоматическая,1214123752457,8RD06NX1XCLELZ09M
GJ14F7TWKE4GDVDJ8,Lamborghini,URUS,6150551,2020,Передний,Механическая,5062491064422,SK8HHJA9YMESEDT2E
CW66LD5CHFP7N0XYU,Lexus,RC F SPORT,8781594,2015,Передний,Механическая,5019208383574,8RD06NX1XCLELZ09M
XGSU8GCC6K379A413,Nissan,GT-R NISMO,2217027,2017,Полный,Автоматическая,5113201481124,WXX4UY4FVUYH3RYTH
1VPM5R3NNP7EXZ2XZ,Hyundai,GRANDEUR,4912231,2011,Передний,Механическая,1034819128739,R32KC7Z0GMAHWHJPM
7F2K21CBTZGMN93N0,Honda,CIVIC TYPE R,5522223,2020,Задний,Механическая,1105453038349,9T72SJGBWHHJ1T3G1
E9RX33ZNSC865ETTH,Mazda,AXELA,7035879,2019,Передний,Автоматическая,5051461323216,7KL30RZB5WPUTY76B
LHDYFVJHT4FPBN8UY,Hyundai,IX55,9744035,2012,Полный,Автоматическая,5025542996111,Z9UXMZ84XRYFZUJTE
2C2754TJDZ6P2FNN2,BMW,M1,5693045,2022,Задний,Автоматическая,1127660981898,0R1Z8ST33B62K4HBK
8HCY6TAPN57YBKCZY,BMW,X1,985909,2017,Передний,Автоматическая,5037612811275,MPUMW8RALDA58CAPZ
SE98WEJP9DST19G3L,KIA,CEED,5159276,2012,Задний,Механическая,1131021982618,E1G1VU18JSTJFE090
C2V2AXY6AKHA8PEJZ,Mitsubishi,OUTLANDER,4459250,2015,Передний,Автоматическая,1156213221999,217SCRCD558SP0KH9
DL7WXFHV92WAC3D0Y,Mazda,CX-30,6392054,2022,Полный,Механическая,5163364735815,UDLXYUGFWJC2KP1YB
JZWU0TW89WNMUPBGE,Lexus,GX,1597565,2011,Передний,Автоматическая,5154192861037,DNB5FK12FLCXYYGWH
JADS71225D3A5LPBZ,Mercedes-Benz,CL-CLASS AMG,6476621,2014,Полный,Механическая,5068199572623,86WCW05V1WPPVG5DW
W4LU6AC631NF3JYC2,Hyundai,IX20,6610625,2015,Полный,Механическая,1216681652934,E4T8LM1777F7FT0RJ
E052E6HYPHY1SKWX5,Jaguar,XFR,5992612,2011,Задний,Механическая,5155110029730,4XJUVLZAPEN6CSF5K
H8NGY4FFG7BLG1CWR,Subaru,STELLA,5183200,2016,Задний,Механическая,5012616908926,F6CG8L1RUZ105ZZFG
GSHV68N3YRB6ZR68L,Nissan,ALMERA CLASSIC,7996408,2011,Полный,Механическая,1228138235412,LXR6KG55S7H13KS61
F9UEJBPJYNHVS21WY,Mercedes-Benz,GLA-CLASS AMG,2826448,2020,Передний,Автоматическая,1105503300110,G3TVJ6LCXRJDDYFJC
VR0DC7WWG0SDXTYW3,KIA,OPIRUS,4476439,2009,Полный,Механическая,1176973877266,RK2J8DC432UEEKNFJ
E7Z7EVPS0CAFY1LYD,LADA,XRAY CROSS,4206347,2022,Задний,Автоматическая,1031379789847,XV7MG4S8LN81GVG95
7JD1BLGTT186T1ZRV,Lamborghini,AVENTADOR,8803465,2015,Передний,Механическая,1014724217738,GSHV68N3YRB6ZR68L
XMXMCTZULC69KNVS8,Jaguar,XKR,6546929,2018,Полный,Автоматическая,1174329627086,X5JYAA3SL9CN137H4
B0332SPCBDUZTKU9B,Nissan,FRONTIER,1745467,2022,Полный,Механическая,1177437063429,4YSSXU20WVLN9RDFE
CRAKNK25281J17BFV,Honda,ACCORD,1205305,2007,Полный,Автоматическая,1068819420174,1B9PSE5JSCT5CN9V4
WJFPN2VY7SU62EUBJ,Subaru,LEGACY,3478421,2020,Задний,Автоматическая,1198135188250,37NP1T8U5FNTADVR1
1DAW6RDL6M2EBRP3U,Mitsubishi,PAJERO,9140439,2008,Задний,Автоматическая,1110508178439,BTE4K0UMH1JTT6N0C
FC15HP83KE6RSCJJS,Toyota,VENZA,4626145,2014,Задний,Механическая,1147449377393,RLJYFFWN7NSTW2003
42727MACXVJP6X6G9,Mitsubishi,LANCER,3830797,2021,Задний,Механическая,1133660953898,Y7A8637LXU6LV448A
KN3Y3B0J4D0HU3N7K,BMW,I8,8488656,2014,Полный,Механическая,1071941837770,8H7A9M0XHPG0RTY3U
69HYVVCP1P9620VMW,Honda,CIVIC TYPE R,6159297,2020,Задний,Механическая,1137448704799,APWRK6NJHKL217H0U
797J6UB2KFNAXTJJY,Toyota,CAMRY,9289500,2020,Полный,Механическая,5023590463530,0JAWLH5R3W9MEDYAU
BC1KVFRKV0FP08EV4,Nissan,JUKE NISMO RS,1517648,2018,Полный,Механическая,5113279184882,UFCC8P2HDKRJK0F83
MK0A64H4C9G4T3ZXP,KIA,MOHAVE,6639379,2010,Полный,Механическая,5133108849715,ED1ME2Z3FVX57SN1S
2E87HL6D18BFKBRD1,Infiniti,Q30,6414296,2021,Полный,Автоматическая,1064803769007,20SSDN82263G4R1S1
YJPKJKLTYLND91ZUR,BMW,2 SERIES,9224818,2018,Передний,Автоматическая,1036442265892,RSUJDP14MDHMVV1D5
N7FMSJH5P7UJ9ESN8,Nissan,NAVARA,856955,2019,Передний,Автоматическая,1017187367548,2C2754TJDZ6P2FNN2
U27DGNU0L31CGCGZS,Hyundai,TRAJET,5975412,2002,Полный,Механическая,1198135188250,B61FAZJZF8HHD1B9D
U3PZTJ3FJ1WHCZUEE,LADA,VESTA SPORT,5514577,2022,Задний,Механическая,5182615884171,5NF56L0JMFUL4GHFL
PGKU78ZKAEAP4Y55B,Lexus,SC,654536,2002,Задний,Механическая,1083598109528,LK9AY8U4XHN0PRP12
WMZLESL92JB29SVFJ,KIA,RIO,6631681,2017,Задний,Механическая,1058423961530,SHVT02KJYE207SH8W
NFPC9NPDD2J5DV601,Mitsubishi,LANCER EVOLUTION X RALLIART,3656211,2009,Передний,Механическая,1166523224780,CBHK21WCYNFZHEV2N
T6X67UFBP2Z52UP5A,Nissan,X-TRAIL,5941440,2005,Полный,Механическая,1152140919963,Y7A8637LXU6LV448A
XLE3WSRB8ZMW5WVU3,Infiniti,QX50,6888803,2014,Задний,Механическая,1190375376290,A19883TN2M6RYY50X
E1SH26N93LDEDF0AT,Jaguar,XJ,4124305,2015,Задний,Автоматическая,5171895489794,ZKZAU6P511UZHZV1L
TW8VAN8KKF1UJE021,LADA,VESTA SPORT,4235511,2021,Передний,Автоматическая,1224860205316,BS1LNA0NY70PEK370
GEUP7D2VTTRNP69R6,Honda,HR-V,9570655,2014,Полный,Механическая,1110508178439,B4LPST8T5VLVR53DL
1ATZ2FYH48Y4TLR0M,Lamborghini,GALLARDO,8791958,2016,Полный,Механическая,1036685111242,NASM00AHXTCMLXUW9
NGU8134BTGC59ZPCD,KIA,MOHAVE,9403291,2021,Полный,Автоматическая,5140560012038,64D61FMR272NDHW58
D41T7CP49ZBPVCE8W,Hyundai,TERRACAN,3721408,2001,Передний,Механическая,1021570801119,57CGJE3RVCC17518G
A44K2L4ZTJFVUACGK,Honda,CLARITY FUEL CELL,8470481,2019,Передний,Автоматическая,5193120671244,LXR6KG55S7H13KS61
Z9HE8HU0X55WG19LC,LADA,KALINA,9753010,2017,Полный,Автоматическая,1126234414041,T1XSVSNHKBJSEYPD9
S17YYDJHUD0HWY48W,Toyota,RAV4,9425320,2012,Передний,Механическая,1183185874618,5NF56L0JMFUL4GHFL
2TWXJ4F0GKWBAXXZP,Hyundai,IONIQ 5,8743307,2022,Передний,Автоматическая,5020317669830,H8NGY4FFG7BLG1CWR
TN97XPFK7VN2VGBNF,Toyota,COROLLA CROSS,7785521,2022,Полный,Механическая,1108951524604,SWXJ6VLKABRF62YZ3
3T1RYYATZYDFEB6UZ,Mercedes-Benz,GLE,6275641,2020,Полный,Автоматическая,5010418407929,7C6BLL681Z30CP8DC
ZLM7ZNUZ87FV6R9H7,BMW,M2,7354591,2021,Полный,Механическая,1054346365314,YULA66TCSCASHFPSD
F1AZWVM8P8NZ9SMBG,Honda,FR-V,7211045,2005,Передний,Автоматическая,1137409865559,VFP8BZUVALDPZPAC1
NSNU67U866PXW8UTA,Honda,INSIGHT,7852284,2018,Передний,Механическая,5012616908926,D15MEW3RJJ3H9XNBL
G6SFY3KU8FADX2AUK,Toyota,YARIS,4573176,2021,Полный,Автоматическая,1052745173250,C2V2AXY6AKHA8PEJZ
LS79J3GXR7UVCBK06,Nissan,PATHFINDER,3004522,2012,Передний,Механическая,1055447102204,9UGLF5VS2R8V4ANF8
D6TR2A1MS7E07MLVK,Mazda,CX-3,7772508,2016,Полный,Механическая,1120980877159,GK41L6DNB3L235FG4
D1ETMWK4WEJ3KUNTJ,Lamborghini,GALLARDO LP 570-4 SQUADRA CORSE,8089022,2018,Передний,Механическая,5203526163319,N65Y2TVZEDDETWEV6
