UYUR2VBWNPK9M1YM4,117,6,1.4,6.1
DS3AE3YNS0EBH3LN3,161,7,4.6,11.8
NGHLWKNUK2DD5VUXB,230,5,1.1,6.1
JX8BDYF2DZF2Y42KD,144,4,1.2,6.1
23K8K9FVLUV4UKKT5,227,6,2.6,6.3
LTN73WD8LCX9JLCEJ,229,8,4.4,11.8
8LP6M01GTUDZPPT6B,163,6,1.6,6.1
B64A8USJBA9T3U717,146,6,4.0,11.8
GJW3CXSAETVRL86GL,141,8,3.6,8.1
J1HWDVNM6FCPVEMHV,143,5,4.7,11.8
M5GX1TCCRBP6KXPUP,105,5,1.3,6.1
Y5MGC6A3UPLGSNBCD,86,4,1.2,6.1
NHWD3GB7LUVE4WS5B,216,6,2.9,6.3
HHA2VD8WT9E8ERT0L,110,5,2.9,6.3
Z9TTM14XFHLUJ9789,139,4,2.9,6.3
0E12MDW3R3AWYNB7G,214,8,1.3,6.1
S93U23DZYDJX2NPAR,229,4,3.8,8.1
3UNURK32YVF3RMZD7,209,4,2.2,6.3
JF5SG3WWH8L6UZYPB,204,6,2.0,6.3
AXMYGU1KG520KJSKX,172,8,2.1,6.3
HUBMNKNRDUEN9R1KW,176,6,2.9,6.3
RNNT9RGZ19VLZB3GP,126,8,2.8,6.3
U3FS8FX35WLS69Z7J,206,7,1.3,6.1
8AX39VUFS339WB8V7,82,6,3.1,8.1
8DLX0LJR7FS8G6PS1,101,4,3.8,8.1
JHE9577ZXGEBN861X,121,7,2.0,6.3
FV5FUZ6P62RD5CWSH,90,7,1.6,6.1
4M6NMVBAPHH6623NR,180,6,3.7,8.1
086EW6KJRBV0KN400,145,4,4.7,11.8
VD4CT0PW2N5KVL81J,112,4,1.1,6.1
PAZW2UNSNA2T258CF,118,6,3.3,8.1
M5K4M8Z8FFX5D89K4,208,5,1.4,6.1
GG1EMB64J7B4JP597,211,4,4.2,11.8
LR56DYUN0JGN6ABM3,101,6,1.0,6.1
ZST4JJ83ZK4J4XLNE,150,5,3.8,8.1
79LBHP45JKPYP7RTL,100,8,1.1,6.1
L7LG6MZYTGBSLUYAJ,166,7,1.0,6.1
F6YFLMFSLGXAX286P,155,8,3.5,8.1
XJ2WT2XMU1573U0TH,83,5,2.3,6.3
19BVUAPA9V9JF8MJ1,184,5,4.8,11.8
P6K7EBB08FPUHVJEZ,143,6,2.3,6.3
ZZY7D27G3T1ZURCWB,146,6,2.5,6.3
PXS6EMAZ9GE5W9RKV,207,7,4.2,11.8
FXM1EPKL6K0RMRSJ5,221,8,3.0,8.1
9ZYMVNU9M6MYF6MME,134,6,3.6,8.1
16Y1G8RPGM9FKAY2U,207,6,2.3,6.3
N8XCAFME6WDYZKRPK,144,7,2.6,6.3
1K4303W3FN1H82B4J,229,5,4.2,11.8
A92J1UN49JXUSHTFX,148,8,1.2,6.1
G2467JB5ZDHW5VX85,107,4,1.9,6.1
M9HCEA7K25H02R3LP,247,5,3.1,8.1
2UTCWE9R4RTY6X2WS,90,8,4.5,11.8
KHX8PU6YDAH66ZAAK,250,8,3.4,8.1
SARPVWKXZS1V2E45U,168,4,4.3,11.8
ERDVGTFKGYJYXCD93,142,5,2.5,6.3
98GDP8NU39KT1CGME,106,6,1.5,6.1
BNG4DECX5XX1C8XH5,195,4,1.5,6.1
ZWUP5ZJTPPWRHT3P3,150,7,3.0,8.1
JVY6FPVH1XDPM7P45,136,5,3.3,8.1
YZF4ZSSW8GAMXR3N4,180,4,3.7,8.1
FLUW6MRCLK24YTV4D,203,7,1.2,6.1
GWDV280S8XZ7UE75D,128,4,3.4,8.1
R4KKZF7ZKHH1AKXPH,183,8,2.4,6.3
1R3600DKFV923D1PS,242,7,3.5,8.1
4SL2FKEKW3ENG1VSJ,237,8,1.8,6.1
C7U1JTCHZMBCKJ1K9,148,4,2.5,6.3
GGSXX6TG62VR7Y9FU,187,7,2.8,6.3
XB5U19PW79W7862ZM,208,4,4.8,11.8
P5RJA2VJDX741W941,241,6,1.2,6.1
4WWK7361P2RVM3L7E,198,8,4.5,11.8
LH2RN0TNBKVTHVLXT,148,8,3.4,8.1
248XKW4R1FA56VRJ1,205,8,4.5,11.8
48RRTR67F6378XHPM,240,7,4.4,11.8
AEBSR3EK77HW9DVCM,225,6,1.2,6.1
72MGB2GFU2BEWMZPA,107,4,2.2,6.3
RX5BJ1E3VHME9101F,192,6,2.3,6.3
6BZBPE6YL2SHT3VWW,119,5,2.8,6.3
UP9JXEC8H73AB33JE,142,7,4.5,11.8
FTD82T4CVE824MD8D,156,5,1.7,6.1
888Z6A753E6RTGPMD,231,5,4.0,11.8
RJ4SCLM9391JKWKA0,233,7,2.3,6.3
M2XF36E74RLU6V495,130,8,1.3,6.1
9KKYAN7M7ZZGSYWZ0,152,7,1.5,6.1
LSJ10TP0CXS487W04,155,6,1.2,6.1
BSDN40NSWX45C09T3,127,8,3.3,8.1
M4GX1LS0ZE1EYLEMG,231,8,2.6,6.3
SC72SHECSSR9WSUE6,100,7,1.9,6.1
BDLD0BU9SM1EMWF05,183,4,4.3,11.8
9T0EDAR757V44RYLF,188,5,3.4,8.1
Y4AADEDJF79HFJ8N9,126,8,2.6,6.3
XGF1PG8NJG8FYE4ZP,183,4,1.1,6.1
L482B6FTEUY5ED7HV,115,7,4.5,11.8
GWPGU1U6SSL96R0W1,191,6,2.7,6.3
B7RZK2BD67UTZ5R1F,149,6,4.0,11.8
8ALAU8TCAYTY4Z0AY,81,5,4.6,11.8
D156U6EFW93A0WPA2,136,4,4.9,11.8
GS62KTCSPPXACZZCD,165,8,3.4,8.1
BP4CXVLAV5EP9BZM2,115,6,1.0,6.1
B390G5WGK7774U8FX,141,4,4.9,11.8
0VXBJSTZ9X1RZADT0,249,7,1.5,6.1
2SGVJ3DLXXZ4KG1MX,115,6,2.9,6.3
3N5WEC3MHCYGNAWDR,140,6,2.1,6.3
B4M9TE0GZEXTXCVJE,221,5,1.6,6.1
KU9YJD7WRMWUXPWEX,177,7,4.1,11.8
MYNTB2550GTX75HCP,84,8,3.7,8.1
Y6HLS3V8HTR6V3CSB,218,4,3.4,8.1
HY2CHSL7JYN6WC1YT,90,7,2.5,6.3
FKCXF2S8T13LY7BYB,169,4,4.1,11.8
RCJHRC3Y514H9PMHE,148,7,4.3,11.8
KUHWNL7YM8AUAUXML,213,8,4.6,11.8
L841D2Z9JBCVD3DMS,218,4,2.8,6.3
VA0BV0URUE5VREU9A,230,6,2.8,6.3
CABVNGCM2LUZEMUXV,111,6,4.8,11.8
HZKDAKJNT1YPBT6YN,125,4,1.1,6.1
AKTHGR2CET2UWZCYW,168,8,2.5,6.3
MJMBFVABRRKC2HZ5J,137,6,1.6,6.1
53W4BMFUTJH5XKGYR,108,7,1.2,6.1
PDTZZF64PC6U9LYX6,207,7,1.5,6.1
P49A71BV1VNY2A8MG,204,4,4.7,11.8
NYW1JF7R0VYHU33V5,225,4,2.5,6.3
3U97SX0D80FTV4CX3,207,6,3.0,8.1
98RU5RZDXTF41EFK0,203,5,4.0,11.8
BSENAK969P6SDS6H5,246,7,1.2,6.1
YKBLKDMXKV5YWT5KR,180,5,4.8,11.8
U18J25BE4MU4A8GDC,130,7,2.8,6.3
E0W16ESC9LZ6DY1Y3,214,7,2.8,6.3
4HFH8SYBXPD8PAFFA,222,7,1.8,6.1
XJ2HLT60NSPXUYG3X,113,4,3.0,8.1
9GNGMD0WCVAUKL1EM,120,6,1.4,6.1
LDZXNX497MZH6UVUF,211,5,1.1,6.1
H36SSNFD4J2R6EGT2,237,5,1.4,6.1
SNXZ9RX55NAJEJ136,206,8,4.1,11.8
H28JGUSDE3A2LST77,88,6,2.0,6.3
PZ4WRWZDL6GR676PL,182,7,1.7,6.1
LE06TEHB3UR6RA587,132,6,4.2,11.8
KDZ5UGVKXX8ELN693,90,7,4.9,11.8
0PEEVPCSFF0H6P2RY,211,6,1.1,6.1
R82608ELFUH9P3Z0D,183,4,3.9,8.1
116M0FBSAZCWEPE96,118,8,2.5,6.3
JF8D959WH9E4251YF,190,8,2.7,6.3
MY7GHMTH6B2F41NY1,223,8,1.6,6.1
SP8PGAXPVPS5KLK61,215,5,4.5,11.8
THY4JBDXEXA3LNCLA,96,7,1.0,6.1
ESZ3XJ7SC43LSN0RS,143,6,1.5,6.1
THSBJP2PGRGVAMFD4,191,4,2.7,6.3
ANK3F0FP2E0E4XNG1,250,5,1.8,6.1
MS116ZYNB2SGM86NH,109,8,1.8,6.1
U70Y3FUKX8EWXD5FH,135,6,1.2,6.1
Y4SRJY52SR3AC2UEX,248,6,4.5,11.8
JH37C622NXZ0VD5D9,240,7,3.0,8.1
30FFU57U4EGRRX3ND,174,7,4.8,11.8
6V1NHTYEB0TZBYPEL,131,8,4.5,11.8
C06ZHJ1VP883LK985,131,6,1.0,6.1
059612XMTNPHM1LHS,238,7,2.5,6.3
YDC4N04XZ6EGWRGM5,138,4,3.2,8.1
87EG9REMK8LAHFNB4,179,8,2.1,6.3
H6KY8HJCDY3N151CB,167,5,4.4,11.8
1BWAXR8VTECJHJNHU,135,4,4.8,11.8
0N5098XV258WA6XG8,142,4,3.9,8.1
N8JD596P5HJ7S5YEB,107,7,1.3,6.1
D7ZADLBHS1E54UZAA,175,7,4.2,11.8
0UFH2TRXUTNWRSC0Y,197,8,2.4,6.3
4HGT3CT1GEECCZCMS,223,4,1.8,6.1
ARYC0HGSRF8GGBDMW,187,7,4.6,11.8
JRX818N2EMVCKYNYB,180,6,4.1,11.8
J3H6W2J1EGN6WTEPN,207,5,2.4,6.3
WLYP99PDDTM7ZPNYZ,211,4,3.6,8.1
JAYC3FTAUG614JNKR,96,4,2.5,6.3
CJFRMSKEZN44YDWUB,90,5,4.0,11.8
3EP0NV1K3HPAA4UP3,221,4,4.8,11.8
F0JT10CXA2RM17KD1,198,6,2.0,6.3
2WSVZARG6KWFHB3RJ,220,7,3.6,8.1
DC8FJTSYB7T438HBJ,110,8,4.9,11.8
TZA6FGMBE3WJGXVLX,186,8,3.0,8.1
9AWTU2ZJLSZGF7CCC,213,8,3.2,8.1
57FPVLU0SWTSTTEK9,201,8,1.0,6.1
BJT8HHCACJP09MKM8,193,7,4.3,11.8
VH13HUAT2KCMVV638,107,6,3.8,8.1
3PKPPJWPN21U8GPWY,142,4,4.1,11.8
CXEYEM0KWXU1DGCMJ,216,4,2.0,6.3
GEFP3467RRMYPNCCW,245,4,3.9,8.1
WN1HXSNJMGUS812BY,130,8,3.8,8.1
F2U6ME6ZLDC66M77J,163,7,4.3,11.8
RMSVFE2Y1YSYH01UX,184,7,2.0,6.3
L5GS8X8280KVNNYNG,134,6,1.9,6.1
WLR1F9W808ZYXWPV0,87,7,3.9,8.1
SM6KUMR6TXBG6X9B4,103,5,3.3,8.1
6BGTLYXC0F34187RW,207,8,3.7,8.1
9TC34Z2RDNUWBF5C8,113,7,4.1,11.8
J3NHV0GLS6GZ2PSFP,140,6,2.5,6.3
F7ZBBUYGS6Z1443U6,240,6,2.2,6.3
H0USNVZPSZSVCVKPX,165,6,1.9,6.1
G23ZZUMPKWSJDCXPY,194,8,1.9,6.1
HPCC5KYCU3XAKNM1M,232,5,3.8,8.1
FPKV045PR2AY3VEFL,138,5,2.2,6.3
B6JWTHB5A2WMJYUXX,106,7,4.5,11.8
5WRCBCWG8JPE8LC6T,206,8,1.7,6.1
H87KS2JPRRH2LF36R,114,6,4.6,11.8
UT1UFYRMPYCNG4234,114,7,2.8,6.3
8DXE5SXJCPANCDPBV,181,7,3.5,8.1
FXS58Z4RSNSJXDV7D,226,7,3.7,8.1
T66ZFU57379V73DFP,109,4,1.0,6.1
F9URDWR206960HRRH,163,8,4.1,11.8
3K92WCK0BYPGJ5XGD,159,7,3.9,8.1
BN6UP22JVF3J56BDM,147,5,2.1,6.3
DJ7WDBFE2SCWJZMMU,123,4,4.7,11.8
0DN80C5FBERVZJN5U,161,8,2.0,6.3
A6W6TA79DMMH0R0U9,171,8,2.4,6.3
50Z48SA6ETKMUWSZR,144,4,1.8,6.1
HJ8N0URU0N7NPYY19,192,8,2.2,6.3
N1JFZJFEK1C9NK24W,100,7,1.9,6.1
UFCHZPM8268ETHA2C,240,6,4.2,11.8
L97M738LPPEFJRH2N,93,7,2.2,6.3
YFWKF08NAYR4YNR4H,242,8,2.7,6.3
JTJ4TW3LRTN4K3G23,241,5,3.5,8.1
U7FLEHBDYR9N4J7AR,249,8,3.4,8.1
GD8DA8ZLFJSJ0YMRC,162,6,4.7,11.8
Z0J40CS5VBT930FCL,236,8,1.9,6.1
Z7YW6KPK3ET199P10,164,6,3.1,8.1
BF3SC6PXUYTCA9BJN,110,8,4.4,11.8
8AV40YLHGCX8WSDRZ,133,5,4.9,11.8
848B8M2X1HE1LJDKC,147,4,3.3,8.1
BHCDWALT4DMA4B4A5,198,6,4.5,11.8
M4US4U6LADUUS6STK,130,6,3.5,8.1
4R2D60C1WRHYNTRE0,201,4,3.5,8.1
XVGZT9X32F5G8RYGZ,150,6,4.8,11.8
L37L4FUHZTD8JMXY1,136,4,1.0,6.1
6E9F1N9J9LG61XSEK,132,7,3.5,8.1
8HNXS5HMUWP79JDZX,202,7,4.8,11.8
HZBKJY951CZYR0TPL,123,8,1.8,6.1
0X3PXPXKWNGM1JLKT,149,6,1.9,6.1
B5R9FBRHUKTE1P0H3,235,4,4.0,11.8
BNFBRG0TZBBNG3R24,87,5,4.9,11.8
R459MCJND2Z631J9C,170,5,3.4,8.1
81BJ7SUJULFX63RL6,155,5,3.3,8.1
40X2EHWYCXBH2C632,110,5,2.8,6.3
ARWL8CWARMGXMWUFN,184,6,3.7,8.1
CPZ265MJZNDVUP1YB,213,6,1.6,6.1
M0MDL18JDYSXN3Z0N,138,8,2.4,6.3
MJF0EEBA3YRWLFP7X,189,8,3.0,8.1
F9YXGBSMDY1DPKAE9,228,6,3.2,8.1
AML6D8AWYT7AMNLKK,99,8,3.2,8.1
JJH9SZSH78JW5SEWL,104,7,2.6,6.3
K7T3D8UEJY40MX0B4,250,5,4.0,11.8
FPCJAF76X4MGKS6C9,219,7,3.9,8.1
TC79RXC89JRDNZS8G,126,8,3.8,8.1
FD4UDCW1HB4YAWRH6,140,8,3.8,8.1
JXUEG6HU6JP09Z2G4,119,5,2.5,6.3
USEVEJF990MENAY0W,181,5,1.7,6.1
3C4Y21YYBFDWFEKKT,183,8,2.7,6.3
DL49K56VHLABGDG9P,172,7,4.1,11.8
HKLLXDHFJAKNEKB00,101,4,1.7,6.1
9AFRYSJXRS5HHYDA0,205,4,1.8,6.1
2CJDSVE0W0MXFTV8V,157,6,1.2,6.1
AG8HAW2M91CVZY1DK,217,6,2.3,6.3
UMCC0CABZ37L4DBK5,145,7,1.7,6.1
BH83GDUDP4K3H35ZX,150,7,3.0,8.1
Y8LKGCB4BDD84JCTB,151,5,4.0,11.8
AET33395D1S7V8BFD,107,4,4.4,11.8
PA8YMF60R32TBF49G,170,4,4.0,11.8
659VRB2DUMBZRVCEM,129,5,3.3,8.1
B5J3B8SS53XYG5YRR,117,6,3.7,8.1
UAPDHMH5LHPS3FV3R,155,8,3.9,8.1
PSW59GE2T1DEPV21R,190,4,3.0,8.1
V7U3MSJ3N9HWU0ZMC,118,7,1.8,6.1
JKWZWUTRBYLUB345P,179,8,1.0,6.1
WATLXMF0C83XCL1EJ,162,5,4.6,11.8
AX8CGTY2SV2VFF48J,88,4,4.6,11.8
Y4MU6D77FN8YGBKTX,236,8,4.1,11.8
16D6XUFF98XYPYC50,246,5,2.3,6.3
LB95V278B8P40VWLE,132,7,4.9,11.8
W2XAH3SLMCCHMPGLU,172,7,3.1,8.1
V15ZXKKM42PD8P3ZX,119,6,4.9,11.8
FNX2CHLZ1R6KDMDLC,136,7,2.5,6.3
4S6U1SH5AFUSZWDW0,104,7,4.1,11.8
VP3AF9C4VX1LE9BB5,142,6,3.8,8.1
SDYXGRDW2X1JW2VW6,131,4,3.1,8.1
NXK006G70VJW9A5JL,136,6,2.6,6.3
09YXRYN0HS1RZ2ESJ,139,6,2.4,6.3
26U7772RTET8M7J9G,195,8,1.2,6.1
7806DUPY1WE6Y2CEW,95,7,4.9,11.8
6YH3H3YZV5GG95ZVG,223,4,3.0,8.1
P3BRBSSB2ET1GB13Y,101,8,4.8,11.8
F64V615BH616CBM56,90,7,2.5,6.3
GDU71L23A5RHGXMRT,122,4,2.8,6.3
PRAHYN2PWMAKYF1F4,154,8,1.7,6.1
ZD1T03PFS9HSBSY8T,158,5,4.6,11.8
10A10VE37LU45BF87,152,4,3.8,8.1
J11FV5UHVJTZBXDEZ,176,8,4.9,11.8
E8S2V8BC2TLWMEGBP,155,6,4.4,11.8
Y26FNWLKTEBA16JBE,86,5,3.3,8.1
5G7KXVJADMUZ0CK1L,239,5,3.4,8.1
DDES197BXRDC4N3X6,105,8,3.9,8.1
812YYJJ2N3PRFZ5U3,151,8,1.9,6.1
SBXUMRPEE4GN86UM1,163,5,3.3,8.1
736N4WUEGDUZF4KGL,125,6,2.3,6.3
G3M3P3FB5322TK9UX,199,4,1.6,6.1
WWVZDB3T8X5SZY30P,87,7,1.3,6.1
M85JFSW3JSL5JZVPL,248,7,1.8,6.1
2YTMZ398BAWUSKBTC,80,8,3.0,8.1
S07ZE8PKX8FHW5PW1,83,4,1.1,6.1
4ZXM869STA6P6A8BH,150,7,1.9,6.1
7AWSAVP5EDCYCA8CR,187,4,3.6,8.1
JUKJ3KAN5C32AFC9V,191,5,1.3,6.1
DTFE97E45AVXHCXRB,102,4,3.9,8.1
N9G8WG82WTZFJ2SSU,217,7,2.2,6.3
AKM0WVH5P8T8A0XCT,81,4,1.9,6.1
AUC49130JM1C0W5FE,130,6,3.2,8.1
NVC5H5CD8AXVYML1X,117,6,3.2,8.1
ZDH56N21WWPE818CG,167,6,3.0,8.1
KWW45SFS05MVNL478,246,5,1.2,6.1
5BAX2U9NRY6WTBHSP,236,4,3.0,8.1
A95KEUFXJYE6GH6TT,226,6,1.9,6.1
YR9R598FJKMUA205C,124,6,1.9,6.1
VM8956CHLTLT0X6RA,137,8,3.1,8.1
VVC5P18D4KPD9VXC9,168,8,3.0,8.1
WWNVSMAY8ZTNU1P28,215,6,2.6,6.3
PF7LWFE1HYWWZXC9H,191,5,2.3,6.3
XBDE8VGT6TJLYKFMP,227,7,4.3,11.8
H1V8J1U6Y2LT4REEM,120,8,4.7,11.8
ZDSKV99V9TCWB61JT,109,6,4.9,11.8
CBMAEEPXXHT10KWR7,227,6,2.6,6.3
YTHZV5D5DNKZ210K5,232,6,4.1,11.8
WPT5SS1FHSU1GKX4M,88,4,4.5,11.8
10VWUTEUU844L250C,144,8,4.1,11.8
196EM1NPSBE57DVUA,177,7,1.7,6.1
PEUAMSPZAM2BCZLG7,243,6,3.4,8.1
YVBPBGGXUD0RBCE2J,125,8,3.4,8.1
9A229DH6ZX21D1DZH,108,5,4.5,11.8
KZHENJYMHRCA4F6A3,246,6,2.5,6.3
GJH73KF4S5NYC6P3H,230,4,3.8,8.1
J621BEYTV9HA4DM1R,119,6,3.0,8.1
