UYUR2VBWNPK9M1YM4,117,6,1.4,6.1
ZP81DC3WF0A7ZG0ZZ,208,4,2.6,6.3
5J9021HS381JTMBGD,123,5,2.9,6.3
A0WEGP42YE8T6JY6P,93,4,3.0,8.1
PGJKE6NFDHEZ8YHNX,145,5,3.6,8.1
RHUBGFDWDF4NXAX45,225,4,3.3,8.1
UN4AJ3ZYUCNE1J5WT,92,6,3.4,8.1
MHRG77E7PY5EVZ7FW,104,8,4.1,11.8
7BK9M5K9V0SR8DAJL,112,5,4.2,11.8
6NYZTRVPZRWVMKRUL,238,7,4.4,11.8
NPLAZK82YLCY8G6K8,227,8,1.2,6.1
B5ED5T7Y6MCXR2RZG,231,8,3.7,8.1
HUXUBETAURPDFJ7CT,147,8,4.1,11.8
41X40RUR2BVBKG7MB,225,7,2.4,6.3
D7KJ8KGT36VKX8UP3,233,5,2.0,6.3
D9WV9FH3JFFJ057CD,140,4,4.1,11.8
X7CVSNTBSSMFU44W8,98,5,3.9,8.1
AHKAZM0GZTNBWW8RY,93,7,3.6,8.1
YHV71W7P59JJT1KH9,175,4,1.2,6.1
MCGS30PP0XF8HNXP2,244,4,2.4,6.3
VR6ADF15174ZRLAHK,217,4,4.5,11.8
ZJLJ1REBMBK958SLX,97,7,2.3,6.3
ZT2VR3XJHJYGAZ3S8,161,6,2.7,6.3
KGPH3XH0E69B7SAYB,222,6,2.6,6.3
JDR8M1FYURVXNV8WT,121,6,1.9,6.1
25RKF8F3X0V8Y4UR3,144,6,2.8,6.3
DFWNBYAVC9A8KAUG9,178,4,1.3,6.1
SHDH5SDB8RKVKUMNL,101,5,4.3,11.8
CNMH5XWZJSSP564DA,90,4,4.9,11.8
KWCVH9MYZK8VRM0LF,249,7,1.1,6.1
X95B2J0CHC6BEGH3B,190,8,3.0,8.1
5PU9USYBTH35J6LC1,240,8,2.0,6.3
H07FS5J0L0021AG3U,102,6,2.0,6.3
RAVY6UJSRMBZEVV3T,211,7,1.9,6.1
FUC9V52TL2YM9885K,97,7,3.5,8.1
WYU1F1RT9RZ9K86VK,85,8,3.4,8.1
4KMTWUAKKHA7V233X,94,5,3.5,8.1
SKH1TYAA1BGHRZ2BA,138,4,3.3,8.1
H5M1KBTVPCEA3PR0D,127,7,3.1,8.1
YU4911EYZJZZE4PR0,225,4,2.8,6.3
N9PM9Z3451R7WWXDM,166,4,1.5,6.1
1VH552YL2T0XN4V4P,208,6,4.5,11.8
00KCEC2DS88UFJJV8,90,5,3.4,8.1
ZV9GUUAXZ22U6DZ01,221,4,2.2,6.3
GEF9P3EVVYUDMFG45,108,7,1.7,6.1
1NZ7KZP3YE4GPPY78,232,4,4.6,11.8
KB6JS3085KM4VPT16,91,8,4.5,11.8
6EMXGA53FP3NLGSKU,130,4,3.7,8.1
20VDKDYWRDEEFTCS2,237,6,1.6,6.1
SYCM506L12L23KUFL,228,8,1.3,6.1
LXF523U2DNCKEB865,163,5,2.0,6.3
HSVT70DLF7GBF6JXJ,245,8,1.6,6.1
PJV52MV55AN9VGDWL,90,6,1.2,6.1
2D8X6ZXXBDRGHBSW4,131,4,3.9,8.1
9VHRHJP63HMABG3VA,244,7,4.4,11.8
4B5E99BG69TKX2X2A,94,4,3.9,8.1
7ASRVY0K9MZC10CP6,173,8,1.8,6.1
089J4KZY6TBH1VBNF,156,8,4.6,11.8
R59LJ71L63TR3Y9AA,204,8,2.9,6.3
MX5THNCJ0UZAMW4Y0,225,5,2.5,6.3
9CMXDT223L2DUHPX2,213,7,2.5,6.3
46MWVS63KR9JS1JD4,120,7,1.8,6.1
RLBE3736H6VUDVR0B,92,6,1.1,6.1
962W06WSEMCJGAA92,193,5,4.7,11.8
VDANX17P4GNLMFY4J,245,5,2.8,6.3
8B2HXL1SF83XGS0VK,201,6,3.4,8.1
BXMV69CA86754HW3P,200,6,3.3,8.1
CF5S36DN5HXJMVB1U,153,8,1.7,6.1
UL3PMX7CPCWPUGW6J,92,4,4.3,11.8
898705LMLSTTSMK27,96,6,4.4,11.8
NKJHRYEVWMTTPXZ59,164,8,1.0,6.1
68N37AEC2UYAPXMGA,164,8,2.0,6.3
ZXFSU6USN313CV8F9,101,4,4.3,11.8
UG9ABWD5MRTTLRZSJ,114,7,3.1,8.1
H0MXZA4HEJH4U0EU0,167,5,4.5,11.8
Y18CE7WWKCUAU0TV7,94,5,4.9,11.8
L0XNGAS9B6DDW5T1Y,80,7,2.7,6.3
YXYG8U3APSA4HZFDT,212,8,4.6,11.8
2XMAGEYSCRZANNBM2,249,8,4.5,11.8
GVB9SFCCAFHCUJJJK,174,7,4.5,11.8
DE34H5301ZUT70MTC,244,7,3.0,8.1
PRU0PG09AN3E59544,85,7,1.8,6.1
4RZG0UJ90U0004ZYM,219,6,3.9,8.1
NX1J7G5YRYLFV9DAZ,141,7,4.9,11.8
PHN04PXXX5WMDW67S,173,4,1.7,6.1
MF40PB8H202GTEAYV,217,6,2.0,6.3
8YDKL77TKMLVSY81Y,101,6,4.4,11.8
S0FJSVJLEC263NSCD,219,8,1.6,6.1
GJHPT6RX8G4WZ9V24,220,4,1.4,6.1
LN7Y3VURWAFNR90R9,186,7,2.1,6.3
TTXUL3XT48BST25PJ,249,4,2.9,6.3
4MCJ64G79KXSH1GX6,99,6,4.7,11.8
AW7AFVZ3PXENJX26W,123,8,4.1,11.8
K47Y68J1M035JRC05,207,4,3.7,8.1
YNKUNY3J4YG3XM31F,229,7,2.2,6.3
AKYK04A3E3GM8FHXR,166,4,1.3,6.1
R7GSYDHBNNYLZ95S9,231,6,2.8,6.3
16ZKAFFHDENX8DVJN,236,7,1.8,6.1
FU7VA5N04WBEXEBY6,173,7,2.3,6.3
P2JL3D8XJJV4MXD1S,89,4,3.6,8.1
R22B98HM5N571PXNK,170,7,2.2,6.3
2PH3UW5RURVNZS7H4,108,5,3.7,8.1
7GNLEDLMPZRBYFTHK,143,5,2.5,6.3
3A0YC6JEY8EA2PULE,245,8,2.9,6.3
WW4VPTV0Y8YVL3JP9,180,6,3.8,8.1
8UYN2CXRB81J6EF82,125,7,4.6,11.8
KPUR633UA38U9N6PD,113,6,2.6,6.3
BPWVRCCVKMFF1NULR,106,8,3.8,8.1
5063AYVWWX73DL879,91,7,2.9,6.3
J2VYML4V31XBP1ZEH,103,5,4.3,11.8
1010VLV2FD84VWGTB,134,6,4.0,11.8
PZ0AUZCNWEU9GCAZ6,153,8,2.6,6.3
1BXFFEERADU82ZFU3,116,8,4.9,11.8
VM7CLBF8VL3UD2UU8,92,6,2.9,6.3
7G7JNMYUZ3VFLJ0VH,98,8,1.3,6.1
5JL2GSHUZB2PDWHA1,250,4,1.3,6.1
GE0F2FT58T2VR7BJX,228,8,3.6,8.1
D79ZHKYRG4LMSYAN1,149,8,1.2,6.1
FHH6TJHLG7HH2CJHV,168,6,2.6,6.3
V6EXKBKCDN6CL5XPV,183,8,3.4,8.1
73M57VSXFRNFD1TGU,178,4,1.4,6.1
A3UDGNPUHSVCDJ9L5,108,6,4.2,11.8
09HEBN9VENT9SCHMB,185,7,2.8,6.3
8BGS67XU52Z08CNXE,214,5,3.5,8.1
JLAH14HXNXRC66P2V,187,8,3.0,8.1
FATM05W5Y263K6DMH,219,7,4.8,11.8
WEJAJP7V2VZ9RNUCY,146,5,4.7,11.8
Z4FKDM6X43BB58W1V,242,7,2.5,6.3
BBPS91LF504UX9LZH,149,5,4.2,11.8
9V7V6Y6CJA2J7W2NN,130,6,2.8,6.3
UEG7XHJYJPZKEKD3R,155,7,1.1,6.1
6JAXM9R8P3AXSYM66,160,4,4.5,11.8
BMCJ4LGE9TND29SZK,145,8,4.8,11.8
J3YJRTLC8V945R498,108,6,2.9,6.3
AB3PNYGZU3E3HYZ5J,148,4,2.8,6.3
2LYKZUBTRG7668S80,151,8,4.0,11.8
AU98X4NLKFXH23WFS,247,7,1.4,6.1
M5KWU8YW1CEFH4XN4,225,7,1.3,6.1
D8LFCASKBPF3M1V33,232,8,3.9,8.1
6NLSWNEGKVSB5NKHG,178,8,4.8,11.8
TEL1MVJAFZHC4LZVT,100,6,1.2,6.1
G1W62DJGXP8J60A5S,135,8,3.0,8.1
55U4C8BC4VDNB4XE6,227,5,1.5,6.1
AXD6L3NH6VL3AK7YK,208,8,3.5,8.1
2ZMWC6LZ1VGGMKNUR,156,7,4.6,11.8
S7TKFYANNNMP98242,230,5,2.6,6.3
9ZT6D95WYU475AG7L,204,7,3.6,8.1
F52YFF26PRY3NM6FH,195,6,2.2,6.3
YDCAACD0MXK1VACM0,216,8,1.9,6.1
FCB3EW4HP4HC58NB9,103,6,4.2,11.8
MUCKEBJ030SNCKG19,159,8,4.4,11.8
MHXZGDPXELKSH783L,87,7,1.6,6.1
L9P6HXDYAY932ETWE,106,5,3.0,8.1
WNUS0XCF498S0JC1V,101,6,3.6,8.1
27B4RPYDPRF70DGWB,193,6,4.9,11.8
4Y5237UG3BK7JH5F7,248,7,4.7,11.8
PTUNJZLUBHXNAV8T3,187,7,4.9,11.8
D8XJT0N12XK3660AH,241,7,2.3,6.3
101D9HE9C2K4BWG7K,144,5,2.5,6.3
K51K37ZM8E4NKTLKK,87,7,2.2,6.3
LJGXA6MLK5JMDRXP7,174,5,1.7,6.1
KE7N2KH1GPG987TW9,143,5,3.3,8.1
A6KLU2U5L24TJHHKM,178,5,1.4,6.1
LWW6PNXHL400XL4RP,88,4,1.0,6.1
8E23Z22Y945ZGB5N5,93,5,1.9,6.1
XBCA7ACGZ1V7LM9J8,166,4,1.6,6.1
13B22NC75CN8J5YX0,164,8,2.5,6.3
DFG5X9N56VCLZDYJB,185,5,4.8,11.8
XPCHXZC32LP9DVA6K,147,4,3.8,8.1
1ZHFL193GERR46940,120,5,1.1,6.1
4XX0CB53PE0RR8L56,118,6,1.7,6.1
J14K1B6DHGCUPDPV9,238,4,4.8,11.8
2LR781XHRE2PG50PS,126,7,2.3,6.3
UC4VME5UW1MR77R06,239,5,2.2,6.3
01HBH6973KTALXDDL,183,5,2.2,6.3
709J9LURY4F5PZ12K,210,6,2.3,6.3
LDA30YFMST8Y9ME29,208,4,3.0,8.1
MDFWX088WW5YWZYJ7,163,5,2.3,6.3
EGDXSJ71ZRNK1R1C8,200,5,4.3,11.8
2YPYGV1SYKHMX0FBR,101,6,4.3,11.8
YWZNVYR8NRWVWR9AF,81,8,2.2,6.3
0B8MT10SMBPJ7HVB9,116,4,2.7,6.3
DFKF7JVXC6EL1VM6C,220,6,4.9,11.8
GMKM6VTJ6CD2NUF08,191,6,4.4,11.8
7TX74J68TS9RHJTA3,225,5,2.0,6.3
V355Y2UBTFNG69170,196,6,2.6,6.3
4J3AN751NECN26A38,153,8,4.3,11.8
17S1VFVN75CYP2BN0,240,6,2.3,6.3
40NAFMJUSL5SRPX5Y,183,6,4.9,11.8
EYB229RVB00TU4V0Z,95,7,1.4,6.1
08WVK7X02FBRT72EM,211,4,4.8,11.8
ZYL39WRHE3YH6PYE0,108,4,3.3,8.1
RBYWEPW8DXMHEFTEE,210,5,4.1,11.8
R2EM83J6SNJTEZJ47,159,4,3.4,8.1
1KFEW9ZMBW8AS9A2L,133,4,1.8,6.1
910ZJURPXUN7W3JWU,121,4,2.4,6.3
9ET10TL3WXAVAWDLM,117,5,2.9,6.3
JXWB3G8G4JR93XV46,246,5,3.9,8.1
91F5E5G5HV8VUDXCK,157,5,3.8,8.1
D524TZE4WHNK67LGT,198,4,2.2,6.3
L7DE11B8LD5V4JN4K,170,5,4.0,11.8
DBVCLD2V71BDV9FZU,241,7,4.1,11.8
P4EPDHHEE6ZDSN4LW,121,4,4.3,11.8
38BD3YHXX5G1H9WYL,233,4,1.4,6.1
T2SDE70SDA0M8JY1H,177,8,3.1,8.1
N2N4NLFCGF1XLS4YA,84,5,4.4,11.8
DXUH9B22Z2997ZBRR,141,4,2.1,6.3
LH5JXD6KJMBKCTYMV,226,7,4.4,11.8
NA9ESPDKVHNJRH5RE,188,8,3.4,8.1
1J14WZS4PHJ6SLA07,80,6,3.4,8.1
0EZKV9NZM1NDLV8W3,126,4,2.7,6.3
0PRYWAJK5557EEY8X,207,7,3.6,8.1
BXUTH59TLGCSCS9YK,156,5,3.2,8.1
FMVUFAVZ3HGW547TP,91,6,3.1,8.1
LDM4486LS7L98VRSM,118,7,4.0,11.8
46KW2GDHPNFC9F8M0,170,6,4.6,11.8
UA86U2C38A2FMJS8N,215,6,3.7,8.1
56NKF6NG1U2B7CTEJ,83,8,4.8,11.8
S61ZWK5BTPG7GAYAW,188,8,1.8,6.1
SA9SSR0EVGNJ9JV1P,206,7,1.3,6.1
S3YWNKST30BN8PG74,87,7,1.1,6.1
M2E6HPHFLYXDKSEG1,177,8,4.6,11.8
MMVYK0RAC4U2URXJF,224,4,4.1,11.8
3BPJH98JCV6RTBS6C,182,7,1.7,6.1
8PUFW7E4YER3U6PWJ,100,7,2.2,6.3
HNPFBR37821KLA9HZ,110,5,1.2,6.1
KE5BT3XBHRVPRUDS3,166,4,1.7,6.1
NLHVY6DA6CSYVXVVU,130,6,1.1,6.1
X0KVUSV1MYHXJJMTM,222,6,1.6,6.1
7MV3K12NHT9N1KLF7,195,7,3.4,8.1
U7UU51FN9HTUXHRM1,188,6,4.7,11.8
X6746TY4VLSA175HJ,190,5,2.5,6.3
LYW7HETL0JU6G25T5,180,4,2.9,6.3
9SNS26WWV17HEU6KB,204,5,2.9,6.3
C96LJ69CMVMPJ1UN4,240,8,1.0,6.1
TCW6V07AZVXLJHFNW,96,4,4.1,11.8
CCYCW2Z7T5A52L4FM,172,5,1.8,6.1
BCH9KXSSJW1TTS1LH,228,6,4.1,11.8
LNMGZN6S2NDEWZ27K,161,6,3.7,8.1
VDBCSX72LXL2KWSRA,241,8,2.7,6.3
JVLUD7FUHUWBUPW4M,197,6,1.0,6.1
EYD84BACJ5E7YTP55,236,4,3.0,8.1
PCRXYDY1BKNF3CP3M,119,7,3.2,8.1
NEN1GLS3VHLE1A3PX,82,8,1.0,6.1
PG15V1WC15BTYB970,218,6,3.3,8.1
TPB6EYLFZRVLV14FD,215,6,3.3,8.1
W7THAFVYEDR0J0X3V,113,5,3.0,8.1
VTDNE4G8C3TUCT60S,184,6,4.3,11.8
TX5HPNY67HUPKT0GZ,151,6,4.9,11.8
CV305F9XM8MRMRV0J,134,4,1.2,6.1
4H3VW1CM1M3K5XTF6,117,4,2.6,6.3
79WWBJUB9NX80V9PY,151,7,4.8,11.8
3RL69A4K422PTXTZL,205,6,4.2,11.8
AKR85TBHSYRBW4R7K,189,8,1.8,6.1
3R3VMNCBHFWNS1TXK,213,7,4.9,11.8
HKYE78F5TUXR5ZKUX,146,6,3.0,8.1
JTDPW9SV0TYC08S85,156,8,3.1,8.1
D6G7S88ZZ83PHMPYH,205,8,1.9,6.1
6ASEEZU9VVCTHLEE9,101,5,2.3,6.3
GNKW7LN2YXUACF54M,174,4,2.4,6.3
BRWBUAX1EYMGZ7B30,125,6,1.7,6.1
G6NNUMZHNDS9UVTMR,202,8,4.6,11.8
L3HAZ8RX7KPEBWSP4,163,7,1.1,6.1
F9PAC1YEKVWA348XL,138,6,3.7,8.1
LRTJAR3EXYG72WBAZ,243,4,2.3,6.3
TP0H9WDR64T2M0NMT,122,6,1.9,6.1
SERA8E257NUD7THTD,226,6,3.1,8.1
J1EAGG8V5GV8ENFBX,98,7,1.7,6.1
0VX7YK68BWJZFL5NT,162,4,4.8,11.8
BW1PKNL1WG8FNC5LW,163,4,3.1,8.1
CJM0VBPT3YT3LT34V,128,4,2.4,6.3
UVVCKJPP2GRUBNY51,250,6,1.8,6.1
BDBK21XRNXDPD6F2Y,229,8,2.6,6.3
5HANVS1H5MW2RA6CK,157,4,4.5,11.8
GFS7M42C02VEME1A8,214,5,2.5,6.3
76J0E54J0WL2DKEBZ,214,6,1.5,6.1
RL9393T76PL681UN5,190,7,4.6,11.8
F6ZF482LMHG34JZE2,132,4,3.3,8.1
SJE7W3C9N26TNY580,182,7,3.0,8.1
FU7E6B165SBBSV58J,127,8,1.8,6.1
P0WY8NM6Y1SXHTDCD,147,6,4.8,11.8
SS6NTUXG7DTHA6UPU,151,6,1.3,6.1
HSCEZS50UJATMF1NR,203,6,3.9,8.1
JDSGBM6GZADUBP643,93,4,2.7,6.3
XT4G5FZ0ZXHBU2LF1,111,5,1.9,6.1
CCUDAJTLWC15P1Z16,214,4,1.9,6.1
V8ENMGCW6JG1189W6,193,4,4.0,11.8
U8KD5PYFF42UXUAAK,158,8,2.8,6.3
P23ZVGK1KT5TWR7DB,203,8,1.5,6.1
KFH598Z7ZNUVWCEWZ,200,8,2.0,6.3
4UPFMJ02KXUHSUC97,172,6,3.2,8.1
S5G6XW6MGD6UARJA0,201,8,1.9,6.1
25HHMP1AN8JX3XLPC,83,6,3.2,8.1
N69HSMZGFD26ZTXPF,220,4,2.6,6.3
WC0FHUFSH0SPF8RWZ,155,7,1.0,6.1
SMNCFAE0WYMMN7L0G,90,6,2.9,6.3
KP89S9WMDXJUBU7CY,99,8,2.1,6.3
G64NS6309WFE665EC,140,7,2.8,6.3
M9YJ8207L0P74YUUJ,182,5,4.7,11.8
3L1HCR0290BCV6HHP,213,6,4.4,11.8
XJ6024A8GBW10GW7A,185,5,4.5,11.8
56PAA6W9735LCB2U7,164,7,3.0,8.1
HW33WNE7JTCXX4BM1,248,5,3.5,8.1
AVYGBSY8XHBUEZT9C,145,5,1.4,6.1
5K6ATSWXK99JE7NWJ,81,8,3.2,8.1
HCC8UUAPDRGB5Z8K0,214,7,1.6,6.1
8DV6T3YS81BK8MEK0,103,7,3.2,8.1
G3S2ZXF2A7BW5WWU7,166,4,3.8,8.1
3CEPYBXUAAPAF79B8,244,6,3.0,8.1
96S45NF2YXJHWSYPK,150,5,1.1,6.1
NRJGEC3AS1YEW4E6D,114,6,4.7,11.8
X2B83RZ7XPN67B96N,91,8,2.9,6.3
J10G9WZCUZYKX7E56,190,4,1.9,6.1
35VTY48TZ1GEWASDY,81,4,3.9,8.1
M6AMBDPV82BB4XMVL,142,7,4.5,11.8
SS4937TECPMAVJSDD,187,8,2.0,6.3
0YNADJJVXTT9FR1ZY,113,4,2.3,6.3
39BTCM57WJFMAPVDP,151,4,4.2,11.8
74AKBNFG5HAJG734T,235,8,2.3,6.3
ENVR1DK70HG33FZG0,133,5,1.8,6.1
2SKDR4ZC24T7SNJT4,177,5,2.7,6.3
LR5MZ2CKVUBA0ARV6,244,5,2.5,6.3
RP0Z45VUGML8U3RR7,216,8,3.8,8.1
K5DYYE2H1Y0V01F7V,138,7,2.0,6.3
TLUYL6K7GTTH0WWZB,172,5,1.9,6.1
JF7LMRWZ4GCY4LE6R,233,5,1.0,6.1
GUC4PLNDZJCZZLPCB,155,8,1.3,6.1
60YRSPWNERBESEU3G,217,6,2.0,6.3
G3CS969K28S39FGFF,194,8,3.5,8.1
5BXLDJ4LNHFPUD7VU,117,4,1.6,6.1
CMZW5L4J5JDZ2UUE3,82,5,4.3,11.8
APZXM1ADHYWFNMJF9,159,8,2.0,6.3
7GK09TENR6HAT5MFN,190,6,4.4,11.8
LUCR5USSF9BCEJVJ4,218,5,4.8,11.8
EYHH0V48BU0NU6SU8,236,5,2.5,6.3
