Toyota,Япония,1937,"Тоёда, Киитиро"
Stopte,Бурунди,1970,Columbus Davis
Knappe,Люксембург,1974,Ramona Gwerder
Onderweg,Египет,1861,Mathilda Holtzer
Stom,Турция,1924,Analise Hertz
Leugens,Иордания,1952,Никанор Донецкий
Jullie,Судан,1982,Заира Якимова
Gevochten,Норвегия,1922,Arron Jenkins
Clay,Ливан,1869,Антонин Меркурьев
Sprak,Египет,1941,Gale Shields
Pikken,Иордания,1929,Bianca Carra
Zoekt,Венгрия,1945,Ross Clayton
Vrees,Бутан,2008,Alanzo Paolucci
Luxe,Мексика,1960,Dieter Stein
Bestaat,Гватемала,1959,Justina Cotroneo
Walt,Танзания,1923,Ellen Dahl
Noch,Антигуа и Барбуда,2009,Holger Hofmeister
Koud,Коморы,1905,Vern Andrews
Dienst,Ливия,1889,Erick Whitley
Rook,Фиджи,1959,Tran Pratt
Morgan,Гайана,1861,Vitalian Magnone
Bescherm,Мали,1974,Kasper Adler
Situatie,Сан-Марино,1990,Леонид Жуков
Diamanten,Индия,1932,Энже Фокина
Opgeblazen,Гватемала,1866,Rodrigo Repetti
Kogels,Туркмения,2002,Matthias Hochberg
Trekt,Финляндия,1878,Adolfo Rini
Tiener,Ямайка,1878,Дарина Макина
Schelen,Кения,1977,Пётр Беспалов
Gestraft,Центральноафриканская Республика,1913,Michelle Dresdner
Machine,Саудовская Аравия,1931,Рамина Серова
Blonde,Китай,1868,Galileo Franze
Overlevenden,Ямайка,2007,Павел Агапеев
Welterusten,Ирландия,1897,Mikel Porter
Slimmer,Иордания,1901,Ростислав Котов
Al,Кувейт,1980,Claudio Calicchio
Go,Мадагаскар,2010,Луна Мозговая
Opgepakt,Оман,1964,Katharina Dodson
Drama,Южный Судан,1974,Gricelda Wilkins
Prinses,Мальта,1887,Swanhild Gotti
Innemen,Литва,1984,Dan Wilkins
Hierin,Куба,1862,Степан Амарантов
Gezelschap,Барбадос,1924,Heinrich Bosch
Zieke,Никарагуа,2010,Norma Danese
Gok,Доминиканская Республика,1880,Bastian Feldt
Wit,Бельгия,1870,Ken Travis
Banen,Азербайджан,1987,Diedrich Jäger
Middelbare,Колумбия,1980,Earlean Crawford
Saus,Сингапур,1894,Bianka Schmitt
Bestellen,Багамские Острова,1932,Christof Gabler
Professor,Суринам,1930,Cassy Ayers
Waarop,Нигерия,2005,Damian Farmer
Volgen,Канада,2007,Агафон Новосёлов
Begrepen,Египет,1959,Поликарп Стародубцев
Hut,Марокко,1930,Денис Ситников
Schedel,Украина,1889,Xaviero Mazziotta
Bewegen,ОАЭ,1997,Sherman Hickman
Verwerken,Исландия,1981,Magdalene Mayer
Logboek,Гана,1937,Sharolyn Brock
Geldt,Ирак,1909,Лидия Бажова
Bedoeld,Бурунди,1888,Antje Fleischer
Exact,Зимбабве,1917,Сесилия Лагина
Ministerie,Соломоновы Острова,1885,Даниэла Согрина
Kijk,Украина,1904,Borachio Funari
Genie,Бутан,1911,Ottavio Avolio
Speelgoed,Ирландия,1932,Амаль Маркелова
Blanke,Коморы,1854,Sigrid Kraus
Verlaten,Уганда,2009,Frederick Mayer
Uitziet,Эквадор,1916,Leobardo Spadoni
Discussie,Ботсвана,1878,Sabino La Monica
Gestudeerd,Бутан,1853,Этери Меркурьева
Smeris,Тувалу,1900,Lanz Strada
Kamp,Грузия,1871,Леонид Рыльников
Bedoel,Россия,1947,Elario Barberio
Kont,Гаити,2003,Rainer Foth
Schutter,Колумбия,2000,Sigmund Andres
Kerstmis,Федеративные Штаты Микронезии,1946,Terrance Ward
Lets,Сомали,1890,Liesa Hasek
Welke,Чили,1978,Germano Sarno
Gestoorde,ЮАР,1997,Ким Ливадный
Rechten,Мозамбик,1944,Augustino Cifarelli
Gat,Грузия,1928,Bruna Rosales
Gods,Панама,1940,Florian Dresdner
Collins,Эсватини,1919,Грета Поплавская
Open,Китай,1900,Геласий Мухин
Moeten,Руанда,1987,Аксинья Володарская
Wegging,Испания,1860,Вера Капитонова
Belangrijker,Туркмения,1980,Jenoa Ricca
Kenden,Соломоновы Острова,1960,Giacobbe Caparelli
Drie,Ливия,1969,Bruno Müller
Terroristen,Швейцария,1867,Horace Holloway
Ouders,Болгария,1939,Агунда Филипьева
Bedoeling,Доминика,2005,Gustavo Sturniolo
Vice,Доминиканская Республика,1920,Фелиция Купряшина
Kapitein,Тонга,1879,Милослава Ганиева
Parkeerplaats,Чехия,1971,Виктория Алейникова
Podium,Люксембург,1859,Fortino Da Ponte
House,Руанда,2001,Aldo Blanchard
Lady,Зимбабве,1939,Alix Bond
Universum,Федеративные Штаты Микронезии,1924,Edith Jordan
Stark,Замбия,1892,Orlando Zamboni
Laat,Ботсвана,1896,Waylon Lawrence
Dicht,Республика Конго,1963,Ottomar Bumgarner
Brad,Куба,1916,Katja Richter
Geleefd,Канада,1956,Susi Peters
Goedenavond,Австралия,1855,Bonifacio Labriola
Weinig,Сальвадор,1943,Самуил Бураченко
Jason,Науру,1973,Arlo Borghese
Ligt,ЮАР,1972,Kriemhilde Ackermann
Koninklijke,Эфиопия,1863,Waltraud Garver
Donder,Лаос,1884,Josphine Mcguire
Regel,Йемен,1886,Донат Гляделкин
Maat,Доминиканская Республика,1918,Doug Mercado
As,Панама,1929,Gabi Andres
Ruikt,Самоа,1928,Лилиана Валентинова
Internationale,Эфиопия,1987,Kareem Spencer
Vooruitgang,Словения,1907,Alcina Ambrosi
Hebt,Гватемала,1946,Tiziana Fortuna
Brood,Новая Зеландия,1952,Alex Hull
Gevaar,Намибия,1987,Olaf Bambach
Achtergrond,Гана,1864,Benedict Evola
Leiding,Сербия,1945,Рогнеда Литаврина
Grand,Босния и Герцеговина,1950,Rainer Jager
Kwamen,Багамские Острова,1998,Frieda Arnold
Kluis,Восточный Тимор,1983,Imelda Heidrich
Vat,Науру,1908,Benito Steele
Behandeling,Ангола,1974,Melia Sherman
Vreselijke,Алжир,1924,Simonetta Rebecca
Aanwezigheid,Ливия,1960,Gianina Dell’Anno
Klootzak,Мозамбик,1865,Alexandra Brotz
Anton,Гайана,1980,Илина Лапина
Rijdt,Маршалловы Острова,1927,Massima Morocco
Omgekomen,Джибути,1966,Eliodoro Laurenti
Aantrekken,Гренада,1921,Жоржина Советова
Gijzelaars,Финляндия,1927,Анфиса Успенская
Schrijf,Филиппины,1862,Карима Заборова
Lelijk,Коморы,2000,Лукий Нефедьев
Tess,Камбоджа,1997,Inell Shepard
Uitzondering,Гвинея-Бисау,2003,Федосей Самылин
Sid,Танзания,1897,Thaddeus Boyd
Zodat,Гаити,1992,Wulf Grosz
Borrel,Черногория,1856,Betta Tarolli
Slachtoffers,Мальта,1967,Рада Витязева
Na,Мадагаскар,2000,Архипп Чуров
Tieten,Науру,1948,Damien Morin
Schoft,Польша,1918,Alice Gehrig
Gevaarlijk,Руанда,1953,Артур Сараскин
Gelopen,Нигерия,1884,Arvilla Nielsen
Ideeën,Алжир,1902,Axel Schmitz
Bingo,Литва,1869,Агафья Морковина
Parijs,Германия,1913,Sigmond Buckholtz
Bedoelt,Гамбия,1929,Filomena Paoletta
Partij,Мальта,2006,Elisa Baum
Vervloekt,Албания,1886,Mylon De Bernardi
Verdiend,Папуа,1900,Guglielmo Gugliotta
Doorbrengen,Эсватини,1943,Dorathy Mcknight
Ruil,Габон,1964,Friedegunde Bretz
Woensdag,Танзания,1924,Earleen Mckenzie
Godsnaam,Германия,1890,Дмитрий Евменьев
Reactie,Таджикистан,1929,Ким Богоявленский
Ratten,Латвия,1980,Феликс Веневитинов
Vorig,Сингапур,1981,Hartwin Falk
Antwoorden,Ливия,1939,Веста Пахмутова
Opgehaald,Парагвай,1945,Carroll Ellison
Kwade,Сент-Китс и Невис,1986,Benvolio Sartini
Ophouden,Камерун,2000,Florentina Baldassarre
Af,Гаити,1924,Richard Kraus
Omheen,Иордания,1941,Алана Лукошина
Velen,Кувейт,1925,Otis Schmitt
Nieuwsgierig,Малави,1854,Ingeburg Hildebrand
Kirk,Лаос,1967,Arnelle Jans
Andy,Перу,1902,Marcio Catano
Shaw,Эритрея,1905,Audie Rodgers
Augustus,Словения,1994,Bell Miranda
Vlag,Фиджи,1899,Ellena De Cristofaro
Pistool,Тувалу,1937,Paco Perugini
Duistere,Перу,1880,Bonfilia Centore
Verdwenen,Хорватия,1910,Gerd Ackermann
Rug,Судан,1867,Marylyn Lang
Thomas,Босния и Герцеговина,1969,Зоряна Орловская
Gezegend,Сингапур,1912,Эдуард Бабиков
Bevel,Сейшельские Острова,1876,Salvatorio Virzi
Onthoud,Сент-Китс и Невис,1857,Otis Jaeger
Madame,Эквадор,1964,Carter Pugh
Weggaan,Черногория,1966,Onofrio Guerrini
Bravo,Туркмения,1963,Fillipo Lazio
Eten,Китай,1905,Isabella Esser
Phoebe,Сьерра-Леоне,1897,Vesuvio La Padula
Verdien,Гайана,1901,Giovanni Salvino
Mickey,Армения,1870,Stanton Daniels
Chinese,Мозамбик,1885,Влас Беляков
Hal,Малави,1905,Colonel Rossini
Ongelukkig,Франция,1897,Milda Mccullough
Blijft,Турция,1924,Фелиция Удальцова
Over,Чили,1943,Ebba Keller
Beloofde,Доминиканская Республика,1906,Fritz Gross
Complete,Гвинея-Бисау,1987,Pete Humphrey
Moois,Узбекистан,1927,Alessandra Short
Modder,Мадагаскар,1993,Инесса Давыдова
Gewoonlijk,Чад,1881,Orabella Rigano
Loog,Мозамбик,1950,Искра Козлачкова
Hoer,Болгария,1927,Pietro Zocchi
Bezoekers,Нидерланды,1952,Сандра Лидская
Weetje,Суринам,1897,Werner Gunther
Proces,Франция,1882,Minna Hermann
Vanmiddag,Израиль,1872,Ciro Mannina
Daarmee,Словакия,1932,Viveka Hellewege
Buik,Зимбабве,2000,Drina Mastriano
Mode,Израиль,1944,Тина Достоевская
Beurs,Самоа,2001,Gilbert Boer
Revolutie,Дания,1912,Hermine Ludwig
Foto,Армения,1917,Reinaldo Mills
Samantha,Парагвай,1918,Rayna Palmer
Zwembad,Казахстан,2005,Азиза Курочкина
Edgar,Ирландия,1915,Traviata Genovesi
Paranoïde,Гвинея,1858,Valerie Hummel
Ging,Боливия,1999,Delfina Frigo
Eenmaal,Парагвай,1963,Артур Сухов
Vrolijk,Науру,1879,Warren Mayer
West,Узбекистан,1852,Артур Бровцев
Helden,Оман,1972,Greta Dressler
Langs,Федеративные Штаты Микронезии,2010,Zachery Lewis
Voorstellen,Южный Судан,1877,Traviata Lo Piano
Hoogste,Швеция,1936,Эмма Дружаева
Gaf,Науру,1867,Swanhilde Bosch
Hannah,Ливан,1859,Hermann Jung
Van,Федеративные Штаты Микронезии,1937,Emmitt Boone
Logan,Польша,1971,Дженнифер Никитина
Letters,ЮАР,1986,Brooks Mcfadden
Zonden,Науру,1954,Elma Bencivenga
Begonnen,Эстония,1938,Samantha Kaiser
Katherine,Иран,1941,Ansgar Bieber
Borsten,Буркина-Фасо,1953,Lucinda Testani
Robin,Буркина-Фасо,1981,Яков Славников
Beide,Кабо-Верде,1896,Тереза Медкова
Station,Малави,1995,Leonida Horton
Gevolgd,Аргентина,1858,Rozanne Reeves
Leven,Эфиопия,1863,Xanthippe Schmidt
Bagage,Исландия,1855,Каролина Славина
United,Лихтенштейн,1889,Delbert Freund
Plegen,Тувалу,1866,Salvator Saladino
Nachtmerries,Камерун,1998,Torre Tomasini
Bewaking,Киргизия,1870,Magen Sykes
Hemelsnaam,Йемен,1968,Jorge Mccoy
Snoep,Соломоновы Острова,1884,Amerigo Castoro
Brak,Таиланд,1940,Prince Shepherd
Illegaal,Багамские Острова,2007,Nathan Blevins
Moeilijke,Мадагаскар,1897,Mitchell Chaney
Journalist,Египет,1883,Lara Hahn
Huid,Словакия,1914,Jannike Grosse
Goeiemorgen,Гренада,1983,Pino Vadala
Economie,Гвинея-Бисау,1873,Remigio Restifo
Coach,Польша,1878,Len Macdonald
Denkt,Великобритания,1998,Marguerita Herrera
Verdwijnt,Сингапур,1941,Arvin Frei
Lucht,Гвинея-Бисау,1858,Hormisdas Spadaccini
Tijger,ОАЭ,1955,Sharell Merritt
Straks,Сент-Китс и Невис,1999,Oralee Nunez
Verdienen,Гаити,1880,Kiersten Stuart
Papieren,Ливан,1876,Аркадий Глушик
Liegen,Вьетнам,1949,Maris Holder
Kap,Исландия,2005,Hershel Gomez
Bedankt,Марокко,1925,Primavera Soranno
Diepe,Кувейт,1887,Xaviera Jäger
Ergens,Бруней,1903,Mariel Baumhauer
Koelkast,Таджикистан,1897,Никифор Саломатов
Ns,Кот-д’Ивуар,1872,Käte Fromm
Ontmoet,Кот-д’Ивуар,1973,Amara Bader
Leerling,Сент-Китс и Невис,1962,Natacha Livingston
River,Бруней,1855,Фока Павлюк
Ontbijt,Киргизия,1974,Settimio Ale
Geweest,Аргентина,1941,Nicoli Perra
Lijf,Литва,2002,Венедикт Кенжеев
Familie,Грузия,1904,Oneida Garner
Alibi,Куба,1872,Daniela Gunther
Riskant,Куба,1887,Romhilda Bruschi
Halt,Маврикий,1916,Carla Lang
Bekijk,Индия,1938,Myah Sodaro
Onthou,Сейшельские Острова,1936,Мирон Горбунов
Tyler,Сингапур,2009,Перизат Астапова
Teleur,Гамбия,1947,Аза Шишкова
Koorts,Италия,2010,Вита Быкова
Vijand,Палау,1884,Галия Елеазарова
Toren,Таиланд,2009,Фаддей Селезнёв
Zwarten,Австралия,1945,Ермолай Крупник
Naar,Бурунди,1995,Яков Германов
Olie,Исландия,1887,Алиса Вакулина
Leefde,Багамские Острова,1887,Артём Платонов
Zingt,Узбекистан,2010,Saturnino Colantuoni
Opzoeken,Бельгия,1936,Dorsey Mcdowell
Kantoor,Сент-Китс и Невис,1943,Shizuko Holden
Boos,Китай,1911,Gerd Baumbach
Snijden,Нигерия,1864,Erhard Habicht
Wie,Саудовская Аравия,1852,Роман Вельтман
Mannetje,Бахрейн,1868,Milana Francesconi
Jeetje,Республика Корея,1969,Логгин Мартьянов
Vrijdag,Ирак,1939,Magdalena Schulz
Koninkrijk,Барбадос,1855,Amando Contino
Daar,Мексика,1971,Августина Березовская
Vernietigen,Молдавия,1937,Enrichetta Capaccio
Varen,Эсватини,1850,Ираида Стратоникова
Vermist,Сейшельские Острова,1946,Biagio Neri
Mail,Ливан,1969,Coleman Avery
Niks,Алжир,1985,Enrica Saracco
Nee,ЮАР,1988,Сельма Фонвизина
Ed,Аргентина,1856,Liliana Manno
Goed,Экваториальная Гвинея,1920,Alfio Capurso
Functie,КНДР,1908,Ludovico Bruzzese
Gelijk,Азербайджан,1977,Karlheinz Walter
Raden,Сан-Марино,1998,Many Ray
Hoelang,Албания,1984,Torri Richards
Glimlach,Азербайджан,1941,Babette Ramos
Meredith,Нигер,1903,Fulvio Testa
Geregeld,Шри-Ланка,1958,Оливия Гордеева
Verandering,Литва,1919,Всеволод Окулов
Oorzaak,Ботсвана,1930,Nataliya Lo Schiavo
Vertrouwen,Гватемала,2005,Xanten Hofmeister
Rent,Самоа,1970,Лука Ешкилев
Straten,Латвия,1998,Juliette Francese
Vanavond,Доминиканская Республика,1989,Romario Mazzone
Basketbal,Сербия,1906,Mariyah Bentivegna
Band,Багамские Острова,1955,Alois Dunst
Twijfelen,Суринам,1961,Andreas Bischoffs
Realiteit,Буркина-Фасо,1886,Paulina Baumhauer
Kus,Демократическая Республика Конго,1860,Maso De Prima
Hmm,Багамские Острова,1958,Sigmund Boesch
Betalen,Колумбия,1959,Митрофан Найман
Rachel,Республика Конго,2005,Sigmond Schulte
Aangenaam,Франция,1860,Marelda Heinrichs
Sterft,Сент-Винсент и Гренадины,1987,Артур Анастасьев
Bewusteloos,Эритрея,1877,Устинья Залыгина
Vers,Великобритания,1954,Карина Удодова
Sterkste,Бангладеш,1976,Celine Porter
Zei,Намибия,1984,Альберт Тиханин
Pa,Либерия,1931,Rigo Imbriale
Momenten,Саудовская Аравия,1870,DiAngelo Buccellato
Bevat,Венгрия,1982,Annemarie Gabler
Zeep,Дания,1920,Рузанна Некрасова
Auto'S,Финляндия,1869,Lia Beltrami
Grapjes,Дания,1934,Rollin Dunst
Oké,Иордания,1940,Arduino Cipolla
Hoorde,Замбия,1980,Valentine Cortez
Dale,КНДР,1972,Thao Caldwell
Ongetwijfeld,Азербайджан,1918,Thora Stanton
Bepaalde,Колумбия,1926,Robin Biermann
Stoot,Словакия,1979,Ricardo De Luca
Italiaans,Науру,1949,Юлиан Субботин
Prettige,Италия,1910,Minnie Hellewege
Ruik,Латвия,1975,Simona Nestico
Winst,Тринидад и Тобаго,2010,Никон Монастырский
Redenen,Антигуа и Барбуда,1901,Корнелия Сычина
Lincoln,Джибути,1991,Lanza Bersani
Verhouding,Непал,1884,Raeann Hopper
Kliniek,Таиланд,1983,Hadrian De Paola
Cocaïne,Восточный Тимор,1900,Silvestro Falco
Feit,Вьетнам,1888,Савва Земляной
Gebeten,Сербия,1880,Кора Манылина
Praat,Аргентина,1965,Мадина Сафонова
Jeremy,Барбадос,2007,Harley Castillo
Natuurlijk,Перу,1908,Audria James
Spul,Мьянма,1888,Jarrett Guy
Seconde,Северная Македония,1921,Аникита Гаррос
Originele,Гаити,1917,Liese Dunst
Vest,Восточный Тимор,1904,Рита Ганиева
Bestaan,Ямайка,1990,Johna May
Gepraat,Вьетнам,1882,Malvolia Balla
Middernacht,Зимбабве,1875,Этель Коровина
Gearresteerd,Филиппины,1986,Virgil Parrish
Bewaker,Венгрия,1914,Angioletto Malerba
Lauren,Зимбабве,1882,Rosabela Capodanno
Gebeurt,Бутан,1957,Флоренс Чехова
Route,Словакия,1915,Laverne Singleton
Benzine,Ботсвана,1966,Dia Raymond
Ken,Кабо-Верде,1933,Caseario Benveniste
Marie,Центральноафриканская Республика,1951,Maso Viani
Vaarwel,Вьетнам,1996,Natalia Schmid
Neil,Израиль,1991,Kaspar Bauer
Maanden,Республика Корея,1905,Franz Gottlieb
Doc,Мексика,2010,Alger Kuhn
Time,Коста-Рика,1888,Юния Новикова
Genaamd,Южный Судан,1992,Montez Camerino
Standaard,Республика Конго,1962,Serena Cornacchia
Stelen,Гвинея,2009,Elda Dell’Olio
Uitrusting,Белоруссия,1937,Jessica Gorman
Geval,Гайана,1972,Ефим Гранин
Herinneren,Индия,1857,Maren Mcmahon
Beloof,Сан-Томе и Принсипи,1928,Юлианна Антонова
Ofwel,Суринам,1886,Joane Walton
Verhalen,Восточный Тимор,1990,Armandina Gilmore
Nader,Лихтенштейн,1973,Antione Vargas
Aanval,Мавритания,1877,Ceola Black
Voorkant,Дания,1876,Максим Черноусов
Omar,Сьерра-Леоне,1875,Milo Brodbeck
Jonge,Чехия,1920,Ай Максимишина
Vergunning,США,1903,Love Hubbard
Winter,Румыния,1911,Erick Vinson
Perfect,Перу,1923,Galen Blackburn
Kogel,Мали,1881,Marquesa Rindone
Afval,Малайзия,1886,Elma Contini
Hoorden,Новая Зеландия,2001,Inga Dahl
Hoogte,Мали,1877,Giselher Winkler
Romantisch,Габон,1851,Alba D’Ottavio
Nina,Уругвай,1936,Palmira Moroni
Leo,Сербия,1959,Leonard Holzer
Oppakken,Сенегал,1926,Salvatora Vizzini
Borden,Того,1881,Gerd Benn
Eigenlijk,Антигуа и Барбуда,1888,Забава Жерихова
Dag,Парагвай,1960,Roth Kraus
Eieren,Парагвай,1978,Агапия Кононыхина
Miguel,Литва,1851,Orlane Rinaudo
Stank,Мексика,1994,Marice D’Amelio
Gitaar,Габон,1956,Quincy Lucas
Maffia,Малайзия,1876,Emanuel Williamson
Florida,Кения,1896,Kunigunde Vogel
Don,Оман,1916,Магда Утёсова
Verzekerd,Ирландия,1963,Alois Klein
Maal,Нидерланды,1950,Luisa Del Rossi
Lafaard,Германия,1987,Claudia Hofer
Spijt,Бруней,1916,Aline Benn
Make,Андорра,1955,Mariabella Paolini
Boodschap,Хорватия,1963,Шарлотта Шалыганова
Emily,Узбекистан,1910,Ernesto Salone
Korte,Бангладеш,1983,Созон Пигасьев
Prins,Эквадор,2007,Нурия Фурманова
Mee,Индонезия,1978,Фариза Дубина
Prima,Ирак,1864,Мирослав Курков
Koekjes,Алжир,1890,Lisa Tagliaferro
Weigert,Парагвай,1999,Alvaro Sykes
Schoonheid,Судан,1919,Grethe Blau
Verzin,Папуа,1891,Протасий Сергеев
Gebouwd,Мальдивы,1981,Моника Мурманина
Knieën,Сальвадор,1948,Евграф Виккерс
Eis,Алжир,1889,Luger Grosz
Mary,Сан-Марино,1959,Федосей Кирилин
Koers,Гвинея-Бисау,1867,Gottfried Acker
Sector,Оман,1867,Мартын Севастьянов
Enig,Судан,1934,Bice Masin
Teken,Кипр,1963,Marinella Lo Vullo
Offer,Ангола,1853,Remigio Roncone
Toen,Сент-Люсия,1944,Феруза Алейникова
Verdomd,Латвия,2000,Ottila Achilles
Hoeveelheid,Узбекистан,2001,Mana Mccoy
Rat,Гамбия,1929,Габриэлла Геласимова
Vaker,Португалия,1983,Vincenzo Renzo
Zeuren,Чили,1919,Bonifacia Balli
Laarzen,Албания,1941,Arsenio Errante
Ver,Финляндия,1967,Ennio Davi
Meende,Бахрейн,2010,Agneta Schulze
Biertje,Федеративные Штаты Микронезии,1862,Catarina Tantalo
Minuut,Грузия,1895,Xaviera Gunther
Dubbel,Гондурас,1860,Виталина Гурская
Yo,Австрия,1906,Malte Dreher
Seksuele,Ямайка,1921,Dania Booth
Amerika,Сан-Томе и Принсипи,1984,Ludano Ciarleglio
Partner,Албания,1859,Millard Hawkins
Gevecht,Испания,1956,Kara Betti
Vervangen,Ливан,1937,Трифон Супрунов
Captain,Сьерра-Леоне,2006,Larissa Huffmann
Blind,Германия,1852,Heller Friedrich
Leiden,Франция,1969,Imelda Liuzza
Lente,Оман,1866,Hans Schmitt
Republiek,Камбоджа,1859,Dante Nasso
Agent,Сьерра-Леоне,1962,Ronnie Stanley
Lezen,Тонга,1947,Денис Донцов
Times,Танзания,1979,Cody Lucas
Past,Гренада,2007,Janise Clarke
Richie,Республика Корея,1899,Grover Kemp
Shane,Португалия,1889,Elysa Barrella
Bevestigd,Бенин,1888,Семён Катков
Luid,Гренада,1868,Богдана Чванова
Bruce,Албания,1903,Gabi Bruhn
Ontdekte,Кувейт,1930,Julee Coleman
Paar,Лихтенштейн,1937,Fidelio Cammarano
Vegas,Мали,1974,Донат Панфилов
Trots,Бенин,1935,Мира Феофанова
Zocht,Уганда,1860,Rosabela Cambareri
Degene,Танзания,1870,Octavius Rendina
Ding,ОАЭ,1904,Torre Ricci
Ondergoed,Индия,1879,Odell Albert
Bespreken,Новая Зеландия,1905,Марианна Никулина
Grotere,Кирибати,1952,Wanda Bumgarner
Film,Чехия,1984,Dierk Martin
Belt,Того,1904,Waldi Stein
Buddy,Нидерланды,1930,Alcina Fragale
Rodney,Франция,1939,Ethelene Reynolds
Vuren,Великобритания,1990,Марика Дзержинская
Affaire,Гватемала,1940,Alfieri Sciarrino
Telefoons,Перу,1965,Исидор Скоробогатов
Fuck,Иордания,1973,Ailene Raymond
Nichtje,Бельгия,1887,Tyson Robbins
Toekomst,Перу,1971,Софья Жаринова
Families,Австралия,1907,Guido Del Rossi
Lever,Камбоджа,1864,Benno Braun
Zeg,Коста-Рика,1973,Anastagio Franciosa
Druk,Марокко,1973,Phil Mcpherson
Wegens,Северная Македония,1860,Златослава Фатьянова
Vermoed,Польша,1918,Alexandra Eichel
Live,Саудовская Аравия,1859,Фарида Ломова
Geheel,Нигер,1974,Raymundo Flores
Green,ОАЭ,1982,Aldobrandino Verga
