CX9EZAA30JSWZ01S8,143,6,2.0,6.3
SGPNBH3Z5R9SVNHJ1,223,6,3.5,8.1
2STAVUB7ZF9VJ54WA,191,6,1.0,6.1
HRF8WJYY4EXK8WEPF,113,5,1.0,6.1
J97RTVUGTVP4U69TY,231,4,1.7,6.1
70JBKXV09MJ3DKCG7,232,5,3.0,8.1
6C6F8S1N7K8LZ61NC,122,4,2.6,6.3
GE6HY4KCJBEGKFBG0,89,7,3.8,8.1
PM8ACHCF7YNREGKUD,151,4,4.9,11.8
APWRK6NJHKL217H0U,135,4,3.1,8.1
SEUKSH29TP3W046E7,131,5,3.7,8.1
MC7J2W44AXMC40MH0,138,7,4.7,11.8
LXR6KG55S7H13KS61,142,5,1.2,6.1
88FKU6DEY54P1VWRC,82,5,4.2,11.8
37NP1T8U5FNTADVR1,216,7,4.7,11.8
7UNE591K4DSTDBDCW,125,6,2.8,6.3
R6V4FLB2VXR2LYHVC,204,6,4.9,11.8
Y9PMPEDHVWACMS9HG,100,6,3.0,8.1
5A352VJZXFNJKS0GS,195,5,4.4,11.8
12ED7HN8ZP949DK8C,102,5,2.4,6.3
EH1M6SS4Y20TT6A6S,230,4,4.5,11.8
0RA116Z4UAPRCCEX2,133,6,2.2,6.3
RN0JBDZGGWPHP0D5Z,243,6,3.6,8.1
2DRE8H5HA3607MBYT,196,5,2.8,6.3
B2XB16NMJ50WMUNH9,80,4,4.8,11.8
YS50J43JLSXB10LTL,86,7,3.8,8.1
7CCPZW1U88X8GBP2R,199,8,3.1,8.1
XV7MG4S8LN81GVG95,237,6,1.9,6.1
WS2HLT2DALC5Y9RA7,140,7,2.4,6.3
NUFKJBEL62UGJEVAH,151,8,3.9,8.1
JKP6PBTKSYYHNNRYP,219,6,3.4,8.1
LK9AY8U4XHN0PRP12,98,8,4.7,11.8
UVTESL82T4BKTRHA1,207,4,2.7,6.3
M5DHG7XFSA4PYA7CU,192,8,2.5,6.3
WKK9V0PGG3HL66H2T,204,8,1.2,6.1
XKG62KAV6B1X7L2X3,229,8,3.4,8.1
MXD0ZVMDG5DJ7HUUL,165,4,2.7,6.3
J0F1S92G9S0G3EYKF,86,6,2.4,6.3
0JAWLH5R3W9MEDYAU,191,6,2.2,6.3
Z8LXE6HUYF0V35JB4,229,8,1.3,6.1
GB9M37ZC6AVPS9J22,242,4,1.7,6.1
DC9K20PANKSPXRGZZ,176,4,2.8,6.3
219ZNP2RWDF9WKB3K,126,7,1.6,6.1
GDJ4XPEZDF9CG6762,111,6,1.2,6.1
TRB0RWN0SF161SX0C,182,6,2.9,6.3
UFCC8P2HDKRJK0F83,119,5,1.1,6.1
G3TVJ6LCXRJDDYFJC,181,7,4.9,11.8
AH5JMU0AAPUSAEUAS,162,6,2.7,6.3
Y0F0XPRSVDZFWT07K,82,6,2.3,6.3
4TPBF5T9LAEAW7306,134,5,4.1,11.8
S8RX8U2GKJM97NM0B,107,8,2.9,6.3
L6EB43W1HK1S2Y766,104,6,2.9,6.3
M0HNRAWGU61N98M48,138,6,1.9,6.1
4953086LC3VN3WXWU,155,7,2.3,6.3
TVG6KUC8D6X49X5YJ,121,4,3.0,8.1
JTB055MKXC8KGV325,145,4,4.2,11.8
93ULDFTM73ZLLFTM1,148,4,3.5,8.1
UL5CS0VSLG8Z4KWEA,119,8,2.6,6.3
Z6ZK3FVA8ZDW25CRK,100,7,4.3,11.8
1DYANM63PHZVGXH6R,248,4,3.3,8.1
ZKZAU6P511UZHZV1L,203,8,2.9,6.3
UF1GAEG537A2N08RR,97,8,2.8,6.3
N65Y2TVZEDDETWEV6,166,6,3.4,8.1
ZJKYZS6Z89YBFL6VU,137,7,3.1,8.1
NGSZVU8612FSB1817,139,6,2.6,6.3
GTD1TB1M3U6ZSSZGF,112,8,3.5,8.1
RBU6LBAD2E41LESGZ,248,8,3.3,8.1
SWXJ6VLKABRF62YZ3,158,4,2.0,6.3
BTE4K0UMH1JTT6N0C,231,4,2.7,6.3
NXVHYYESP2TXG936E,186,5,1.3,6.1
WB73SGNHT9BXGGKK8,108,8,2.0,6.3
07TJSUSU3ZANBKBR5,157,7,1.6,6.1
DNB5FK12FLCXYYGWH,247,6,3.5,8.1
31WU36L43M5VSUPB7,95,5,4.3,11.8
XFKZ84VHE2HMEDV9M,214,4,1.4,6.1
8L41W5WHU7CFSWH6P,171,8,4.3,11.8
RAE8HTH2RRFX5730U,107,4,1.3,6.1
RN9FZY9GUNVJRLVLP,234,7,4.5,11.8
RYZ04AZYJLN4HZA7H,192,7,2.5,6.3
L4X13ZYUWXF346CF0,219,6,4.8,11.8
7CML038Y3WN3GEAK1,85,4,3.5,8.1
YT9V4YDU38KNZH1G8,232,5,2.3,6.3
0P0ZM6YFS9SEDEBNT,164,4,3.9,8.1
1K99VN5DPGKW1597J,202,6,1.6,6.1
PU2NPLH4RRX9S6DXL,114,6,2.0,6.3
Z0C3FFKTCMUCGG3NZ,237,8,3.5,8.1
R9U28PH052DRYPWCS,100,5,2.4,6.3
Z60CSK4NH3WA7JDAS,173,5,4.4,11.8
GWV9G2V9227DBHLG3,210,4,4.1,11.8
YUGYF4C3VDBPT8GP0,176,4,2.9,6.3
EKY9C2W9P69XJ8GHE,138,5,3.8,8.1
E2U586TR8NHTNJFFL,109,7,4.9,11.8
3RFC2SUWG3ECGFFHZ,155,4,2.7,6.3
ZHB6NAZRVN4V8XBTT,226,6,3.8,8.1
N4HCE2AJ4SH83GW4F,87,8,1.1,6.1
782CKU4AUB3W4DRD5,242,7,1.6,6.1
7KL30RZB5WPUTY76B,160,8,2.2,6.3
V9GDYUU7DYVC7YZGH,156,7,3.0,8.1
DCFKYTEJAP85CUAPK,218,4,1.6,6.1
DPK3MPC07UE1BJG5Y,93,6,1.9,6.1
NXXD194CS5WJEBP10,167,7,2.8,6.3
PHJBBLYJDW5LDUAZF,91,7,2.7,6.3
FHU7089AG8ZBS9R7J,109,4,3.5,8.1
SAVPNETA4LS4KC5AM,214,7,4.7,11.8
69Y5RG72BK357D3ME,89,7,1.2,6.1
NB6KWCTUB2B9J35Y6,136,8,4.2,11.8
D5LR3Y8W689HZRCHA,82,5,1.2,6.1
CS2D8X0F4BY6S9YY5,138,4,2.3,6.3
5NF56L0JMFUL4GHFL,208,7,2.8,6.3
877WHNWGTE9SSZ519,99,6,2.7,6.3
1P4SDW4YAB57WXTHW,169,7,4.9,11.8
AB3BP64PXDTXR52ZC,154,8,2.8,6.3
FN3PNANDUJF71ZNTY,198,8,1.9,6.1
NB19X3FR6VVE6VHJN,94,6,4.7,11.8
8RD06NX1XCLELZ09M,98,6,3.8,8.1
WGS0VM2N0DP0KGN6C,88,6,4.3,11.8
2A59SD0UGZDP5VXZ4,240,5,4.8,11.8
0R1Z8ST33B62K4HBK,83,5,3.2,8.1
WU98XG76CVX0XXXY5,147,5,2.0,6.3
K5FD4DNGA1P2FZ8KH,174,6,3.3,8.1
ED1ME2Z3FVX57SN1S,161,7,1.3,6.1
E4T8LM1777F7FT0RJ,191,5,2.9,6.3
ZSCNAA4E0A9HSAJ16,223,8,4.2,11.8
P6Y9WYA6TD7UYT8W3,156,5,4.5,11.8
ULTRNF06LUH8H5E8S,112,6,3.8,8.1
A19883TN2M6RYY50X,174,4,4.2,11.8
20SSDN82263G4R1S1,249,4,1.7,6.1
10L3DXJ8RLAXX2WXX,146,7,4.6,11.8
8MNSHTGNCCD48J8HG,177,8,2.6,6.3
BUMKVGCTR6WGN1AAH,155,8,1.3,6.1
Y29VFMYTPZ542K4BG,215,4,4.9,11.8
606ZDMWN6HPDRAK53,187,8,4.0,11.8
7HT1P1WDWSW8E9BUY,199,5,3.6,8.1
SVV51LLKGGGS47DW1,196,4,3.7,8.1
YME1SLGPMZ0G5VC9B,223,8,2.3,6.3
G545MYB6K2U9KSW5Y,153,6,3.1,8.1
4TKYHDLV47Y4EH0R2,234,5,4.6,11.8
B9HFHMRHBX1X2097L,129,6,4.1,11.8
BS1LNA0NY70PEK370,234,7,1.3,6.1
6B01U8BTHMAVGSX3D,161,4,4.4,11.8
Y09KJERBCVCKTSYJ5,157,5,4.9,11.8
2Z2SRX4L7606WMTB5,104,5,4.1,11.8
7C6BLL681Z30CP8DC,203,7,2.3,6.3
6ZL51P3F1Y11P9PJD,236,7,1.1,6.1
7559CULY42TRNJT72,95,8,3.0,8.1
6X127PRWDT4FGTU8K,100,8,1.6,6.1
UVLNM0E7UCDNWLYKE,223,4,2.6,6.3
PGF72L4VDYE1PHWSC,91,8,3.2,8.1
J44MDJ06KZGNKLEZJ,144,5,2.9,6.3
H23VBMY241NEJ2E9R,215,7,3.3,8.1
H9Y023UJ2ZU0Z76T8,88,7,1.5,6.1
8US1TPWFYSZHU2SUG,207,8,2.2,6.3
HMKNF5PBFKL93XDXA,148,6,2.1,6.3
M6GDVBB82E3J7ADX7,135,6,1.4,6.1
22A7A24THK3PR2CMV,209,4,4.2,11.8
YC2MV872C3JMCB0SB,175,8,1.8,6.1
UDAB9ZNFCRYS42XFP,110,8,1.8,6.1
CBHK21WCYNFZHEV2N,106,4,3.7,8.1
2DRKA3C2437CLB2HL,244,5,3.7,8.1
CJVZLG1XAU23RYHEF,140,6,1.4,6.1
5VTL509PXFC9L2L92,87,8,4.6,11.8
JXHXLDBKLHPRRTXK2,237,7,3.5,8.1
LKW89TMWB0A8C708Y,127,8,4.8,11.8
GTY7841WD2P92DCN3,245,8,2.2,6.3
VFP8BZUVALDPZPAC1,117,7,3.2,8.1
V5XLG36R1XL6VPAFM,182,6,2.2,6.3
87A35DULHRVEAW7LH,239,6,1.4,6.1
XYVMXHXRYZNCJXZXD,80,5,3.3,8.1
73TFWZZPRJM7ZBX4B,195,6,2.2,6.3
GWXERJTUA0TKAPBXT,102,7,3.8,8.1
GTBR77Z4Y4XKNYPBG,101,6,3.7,8.1
J6RMFUUA8N8KEV90Z,183,5,4.5,11.8
VHNSY0JDUMR63XJJA,124,8,4.8,11.8
7SPVAFRYXV995PJ5L,98,5,3.7,8.1
7UAX4MS17PJRNY40M,105,5,1.6,6.1
S4MA2KS8FACJ5VC7Y,207,6,1.8,6.1
BZSCKMHSR55L528SJ,156,6,2.3,6.3
4YSSXU20WVLN9RDFE,145,8,2.1,6.3
FAETY8B4DAN3D830A,212,7,4.3,11.8
PPTJK6JF3S9E5B7X7,215,8,4.0,11.8
E1G1VU18JSTJFE090,186,4,1.7,6.1
3LM4P3G2TSAT2V7LG,210,7,1.4,6.1
K49NVJNN6D1XZ91XS,99,8,3.6,8.1
0VKZ13HPU2W8FLBDD,244,5,3.1,8.1
JYS9HM3C6YDVENVU6,114,5,3.7,8.1
T8ZH4JBV42GBPP44A,200,7,3.0,8.1
PX3BLCBFTJF9GL275,125,8,4.3,11.8
FHZUEUCPEYVYV3UBB,142,5,2.3,6.3
6F4R80NXMAJXVRJB2,158,7,2.7,6.3
3EUS2NS92BCU8G8ZV,137,7,3.8,8.1
6B7PYS3G7C8U368A0,188,5,4.0,11.8
D15MEW3RJJ3H9XNBL,211,6,3.8,8.1
HJBXZPRRUUA0TLPMM,179,6,2.8,6.3
WXX4UY4FVUYH3RYTH,201,6,4.4,11.8
2V5HGE12SXWKWE0LB,118,4,1.7,6.1
KYDSM0EXUATZ7Y1H4,80,8,4.1,11.8
R9GT4TUEXJXPB3MT5,169,6,3.8,8.1
50XBGFBAE6P3LWM2M,211,5,4.5,11.8
LG01KP7AXR568MZFF,133,8,3.3,8.1
0P2KHKN84A52J0YTF,224,8,2.8,6.3
FS0RUTLMFLW08D8FD,191,5,1.9,6.1
63TEBA62B2P1C6LFG,171,4,2.6,6.3
B4LPST8T5VLVR53DL,236,4,4.3,11.8
56TNCYEKDDEWFCW05,214,4,3.2,8.1
ZWUSUR4W6W4TYBS9U,163,6,2.3,6.3
F6CG8L1RUZ105ZZFG,217,6,4.5,11.8
11VUX1JCC5EXME0K3,110,5,3.9,8.1
GR30L7ZW6F3SPSETL,213,5,1.8,6.1
TNYTZFJ292YF06N2Z,159,6,2.9,6.3
2KMJ8GRNJYE7EH2VU,217,8,3.7,8.1
XZYNZJ9WP6AAKSXGG,225,4,4.3,11.8
WYK502XTL2H8V4RYY,96,8,2.9,6.3
9A4X5U010DR6J9216,100,7,3.0,8.1
HCWR2W8FXGFC17ZRE,234,4,4.8,11.8
P0VBSESZBXAYWM5Z5,228,6,4.5,11.8
0ATU2XACK2N8ZWU9Y,140,8,4.9,11.8
3TSNTWXNP7E0G0L9E,207,7,1.9,6.1
B61FAZJZF8HHD1B9D,203,4,3.6,8.1
M3NUYYSFXNHZLPGR1,199,7,4.5,11.8
6UJSA10G46MHCV63U,140,7,1.6,6.1
M3A60AFSUJ8E7X0KH,138,5,3.4,8.1
33K1NGYGLGXGRYCLE,158,4,4.1,11.8
2KWE54CC5DY9GG556,122,4,1.6,6.1
K8KMMJS3GT3P51Z6E,91,4,1.0,6.1
PJZE3ZJXE81W0YCMX,198,6,2.0,6.3
CCA8C12MHGDZFYTKA,135,5,4.3,11.8
HDDR0DDYXUG5M4K2A,183,8,4.7,11.8
5H8J7FHH8FKDYBDY8,207,4,1.0,6.1
X21UPX1F9YCKNVSXW,118,4,4.3,11.8
TU3MGPEC3C0KF8Z7G,242,6,1.6,6.1
K7M3DYU0KYRVEG6DJ,99,6,1.0,6.1
B9SEM03SU98XF54XT,219,7,1.0,6.1
H7V8PMWFUR4X4P5XT,237,7,1.6,6.1
NJBE652L2LZUZX4RD,176,6,3.8,8.1
GK41L6DNB3L235FG4,128,5,4.7,11.8
0U5PS0DGWK1RTHC52,177,7,3.7,8.1
TRHMH2T0RHLCWVVE1,111,7,3.5,8.1
57CGJE3RVCC17518G,165,5,2.6,6.3
F6C7THKT7S7S0VVKV,143,4,4.4,11.8
NL7V6N0Z15Y201E4S,157,4,4.5,11.8
8H7A9M0XHPG0RTY3U,118,6,1.5,6.1
XHWH437DBAN18TSC4,149,8,2.3,6.3
A390A54DPWT93E60V,94,6,1.9,6.1
BRG0MZN58CA4S9GTR,94,4,1.1,6.1
WGBWX9G139JVNL35Z,136,8,4.7,11.8
MVYLTJSFMXAYBNVHM,170,6,4.3,11.8
B3PGHFFK2B3EX4PEC,164,6,3.3,8.1
RTHB00LLC2EXG01BE,247,5,4.4,11.8
3SMTDE5AWJTPM3951,124,6,2.9,6.3
LR2ZAL5E02PY79CBX,181,6,3.2,8.1
FK816ESCTWV6S2K84,122,7,4.5,11.8
CYRGHMTV6EU6GC9B3,86,8,1.6,6.1
Y5C4UXRK6Z1GZ4R07,130,4,2.4,6.3
6EJ2VPZC1GW3GDWX1,186,4,2.1,6.3
ENJMG3233WEYCZWZM,91,6,4.9,11.8
NKB8R8T1YW8R2ZYAX,198,4,4.9,11.8
NASM00AHXTCMLXUW9,163,4,4.7,11.8
UNWZYZRHGY6175B83,231,4,1.8,6.1
Y85HFTT0657M8SKRE,111,8,2.1,6.3
DHKXN87X8YC9XHLP4,201,7,3.1,8.1
4ADF2C5H33LRW4LC3,177,4,3.6,8.1
LDHBYX8NV74G83XTY,96,8,3.3,8.1
3CG4PRXMK99X3B2JM,188,5,3.1,8.1
N2RCFVHAJ1X3U95AF,90,8,4.7,11.8
ZHP7S2TAF4TPDSXNE,221,7,3.7,8.1
F9YWXLJW2N3GYY84Z,241,8,2.6,6.3
X31W6RE6DP7C24AUK,164,5,3.6,8.1
4GEB2HRSWR6LEX6RL,133,8,1.0,6.1
Y7A8637LXU6LV448A,127,5,3.6,8.1
RK2J8DC432UEEKNFJ,132,4,3.5,8.1
5E0BV8N9RCFT3NN9T,110,6,2.9,6.3
06PYFYA9YF9SL0MEG,229,7,1.7,6.1
7E7HUWZTGP5F3ETKT,250,6,4.4,11.8
895GU1RDFUYLXYA15,206,5,2.8,6.3
M1AJESV9LXE3P15BP,161,6,1.7,6.1
LDAK0PXTWNYUV5Z77,177,4,1.5,6.1
ATKN8AMV21GZ6PPHH,135,6,3.6,8.1
LLYY3GDB6BJ8L39AN,243,6,3.7,8.1
6S8Y6CFA857T4R87E,114,7,4.3,11.8
VP9ADZZCSVDETE4F7,194,7,3.3,8.1
RRTBA3L3YB5SCY3BW,150,4,2.0,6.3
CBXMYK871K4V3TJNZ,142,8,3.7,8.1
M0JFTS3YXLUCR7PBT,134,6,4.0,11.8
0SD9X33YGXYEU09E3,101,5,2.1,6.3
NXBYPTDAAV9UB42X7,237,6,3.6,8.1
C49J5CT5UX5KZR9PK,150,4,3.0,8.1
1B9PSE5JSCT5CN9V4,117,7,4.1,11.8
G0EVJUUR9J5J4CDHU,179,7,4.1,11.8
PVXVAF3BYA5EA5LT1,244,5,4.1,11.8
B4185BFHCDAWKSPY3,130,6,3.3,8.1
S64A1H04ABUE20RW8,93,6,2.9,6.3
GMAHK4KGESY4UM9K2,124,4,4.1,11.8
9UGLF5VS2R8V4ANF8,90,6,2.5,6.3
74JYX3NW8W4W3C0V1,85,7,4.5,11.8
C4HSRZVW175EDZLDE,174,7,2.4,6.3
Z4VBBXKVWP5X63X70,232,7,4.8,11.8
W592XGK2S4UFU4ADE,171,8,4.8,11.8
XK8ATWP5AUJRX4N4T,149,8,4.0,11.8
6FAYXXUEUXDCU6BT2,201,4,2.6,6.3
2RRGD0PJ7ZLBKLF38,213,8,1.0,6.1
64D61FMR272NDHW58,237,5,1.1,6.1
RUY6S4R2DFPWD9B1M,208,8,4.7,11.8
9BB4H3J3ZTKGEG87L,125,4,2.3,6.3
SVPF5XJ1TSTC457G5,138,8,2.4,6.3
VA0HZVJJ76PKNM7T5,152,5,1.1,6.1
R3TE55WPK5KSM081X,209,8,3.5,8.1
NBG9E5DFY0YCFFJFF,213,5,2.6,6.3
SNA9ZPJWM3FTW15KB,181,7,1.8,6.1
2X7KDW7GLM0Z9CNE7,168,8,4.1,11.8
J1SYBSRTP3A8C1A12,226,7,3.1,8.1
NF99MWU8C6R9JKWGX,137,8,1.0,6.1
APU6MF1KWZN4HMF2M,227,4,2.1,6.3
RSUJDP14MDHMVV1D5,104,7,1.5,6.1
ED6AAAPED2VB4LJ3B,241,6,3.5,8.1
625MKWWWAYSPJ3JAH,248,7,2.2,6.3
LVBDCBPGT7CSKJFAH,182,5,1.6,6.1
KKPSTU6N7TUKM3A68,198,4,2.5,6.3
SK8HHJA9YMESEDT2E,165,8,4.2,11.8
BLKH7R4W4RFK5BDRV,141,7,3.6,8.1
5VH17HTW8TX52V2JA,108,4,1.7,6.1
WRSSB73EPHY0L28H3,171,6,3.6,8.1
9T72SJGBWHHJ1T3G1,202,5,3.7,8.1
REA5799RAVJNYVSLU,125,6,2.0,6.3
GX0LJ9WFNJB06T0M7,232,7,1.6,6.1
Z901NRBGVREVS36J1,101,5,2.9,6.3
T4FTNBVRCC11U5D0A,229,6,1.4,6.1
NGYC330PRR09K4PX1,130,6,4.6,11.8
759G2HUNCYTBPZHDH,186,4,1.2,6.1
6TUD3606X7KNBL717,148,5,1.5,6.1
3TE2FC1R8DY7CL8H6,91,6,2.5,6.3
SHVT02KJYE207SH8W,238,7,2.0,6.3
CGR24J4ZE5751BLAL,94,7,1.8,6.1
SCXWYBWS7NU483KAW,82,5,1.3,6.1
