CX9EZAA30JSWZ01S8,143,6,2.0,6.3
CTMG6V21SX9NWZT2T,218,7,2.3,6.3
P063YC0LCWPGK4VKX,140,7,1.8,6.1
SS9EVBY82WZ834TFV,232,7,2.3,6.3
UVA1WW42JH90F0LGW,113,7,4.4,11.8
GWCMB7S3UKKUW5HP0,200,5,1.5,6.1
9JFSBHDE3A32B002G,159,7,1.5,6.1
R32KC7Z0GMAHWHJPM,104,4,4.4,11.8
270U54ZUJFVWXVMSZ,245,8,3.5,8.1
ZDGFJ1MCLNJ0LTD62,195,8,2.2,6.3
4H0BDHRVG6J0DBSGZ,80,8,1.6,6.1
SRTU4NERDD8M8FJ56,91,6,4.1,11.8
KC92VBYXD43R9Y8N0,148,4,3.3,8.1
GFY4YAKA4EA6ZGSW6,101,6,2.2,6.3
GM7WJN4S783GWA4C1,173,6,1.6,6.1
HCYZTWNK2TJE28TYH,142,7,2.0,6.3
X5JYAA3SL9CN137H4,237,7,2.4,6.3
2TTY6J9AKYEDZ0LWM,230,7,3.6,8.1
5GRB6SPRSEFK28B61,230,8,4.3,11.8
7150E4L0NTC0LVF0A,197,4,4.4,11.8
86WCW05V1WPPVG5DW,164,6,4.5,11.8
80FGVG5EPT85DNSEZ,119,8,1.7,6.1
LMKLN3U9W39JR3LCY,164,7,1.9,6.1
4XJUVLZAPEN6CSF5K,176,4,3.6,8.1
14DMSC18GB0XKMBNL,161,4,2.8,6.3
PA1ZMBJATC1RK726D,140,5,3.6,8.1
HSP28L6RAFKF9CDVB,173,6,1.7,6.1
FFHSNLVSCEPBMXEHN,155,7,2.5,6.3
81XA8DSW0RW2SRAW2,186,7,1.9,6.1
Z9UXMZ84XRYFZUJTE,220,7,2.5,6.3
NSHJ879S2RTL9W6K1,136,4,1.0,6.1
TE16C7D467SPYGSLL,242,4,2.0,6.3
RLJYFFWN7NSTW2003,239,7,1.9,6.1
T1XSVSNHKBJSEYPD9,248,6,4.6,11.8
8DGV0JE2V1XSBXY42,235,8,3.0,8.1
GSTDYGK8KUS5PS2B6,154,4,3.7,8.1
VPWMN8Y04YVSVZ7H9,192,4,1.6,6.1
FGW3EY62FMYKRX9KK,82,6,3.7,8.1
1KPDB8JJ32FNKZGR8,139,6,3.8,8.1
W76HVNGVCFPJSV40E,82,6,3.0,8.1
3GSJBKRT4ACE5VAY4,156,6,4.9,11.8
FRLMX0TELA3CY6K07,126,8,4.3,11.8
2LWJ20CJRWEB6PPB8,170,8,2.7,6.3
S47M4JHR52N5B4G0U,194,4,4.3,11.8
GGTG97TAW3SMKHPVV,101,7,1.8,6.1
ASCPHVY2EPGRAS86B,161,6,1.3,6.1
VW8M0PAET6SJG00NR,147,7,2.5,6.3
JSBDBYATLN65MP6E4,123,4,2.6,6.3
JMTELH35N685G0SUW,145,8,3.3,8.1
FLYTG1ECM1PDTW2P0,228,5,4.9,11.8
YSU29KK0BWV3F2MLX,94,4,2.4,6.3
2PZ044YCWRZB7M9E0,190,7,1.1,6.1
HC7XTDF05ZCH1MWK3,111,4,1.6,6.1
YVEFNWBE63HWAZAAE,205,4,2.7,6.3
F21GBNBXXZ6UXE5LL,234,7,3.4,8.1
3SPHYDJK1N2W64UY0,87,7,3.4,8.1
4PB5VVPC0AJKYA0R7,149,7,3.1,8.1
V3JW9VJ8303F5EW0D,114,4,1.8,6.1
AGFLRERLN1ZTJWTDV,211,4,4.4,11.8
FJ4KN3PLA5LXEH3PS,201,6,4.1,11.8
217SCRCD558SP0KH9,152,4,1.3,6.1
B495B19VG0LGTG109,155,7,1.3,6.1
1R29SNWBJFD6PEV1C,231,4,3.2,8.1
ZDS0ASV9Y9UY4PANA,228,6,4.1,11.8
YULA66TCSCASHFPSD,186,5,1.8,6.1
7J7K5ER9KKZME9AUV,90,5,3.1,8.1
TRFMSYR9P2SA90EA4,187,5,3.1,8.1
K1KSW086X809SLKHH,193,6,1.0,6.1
6JUUBKKVJ8SPLT4M4,202,6,1.3,6.1
CECVFHBWK9LV72EBW,198,5,3.2,8.1
6ZV1U3HSLDGZL2C8M,130,6,2.9,6.3
17YVP9PTM37U05WZD,143,4,4.2,11.8
UV3SYFTV1KALDHBJ7,139,4,3.0,8.1
KY987GXF709B521NZ,169,8,3.2,8.1
HSVJRPD5SGSXWX49C,197,7,3.1,8.1
NKA97VY2SHG0DPFBW,111,6,3.4,8.1
42SAJMT82SUS54CPS,206,8,2.0,6.3
JDELZRSEGE6UZERGS,210,7,2.7,6.3
8Y5TPALER204TKU43,229,8,1.3,6.1
MPUMW8RALDA58CAPZ,172,5,1.9,6.1
HJW9KGPCF0K03BLWA,143,4,1.1,6.1
MXSXDV2X68TXN4HY9,92,6,2.0,6.3
08X5LC6BU1RM5RWLS,219,4,1.0,6.1
DN18BJGUU692R030G,164,8,2.1,6.3
S53PV1A84VDD5ZX3Z,137,4,4.6,11.8
G48U315J7PC4XG055,235,6,3.6,8.1
MMLEDXHDR8VDD1HJB,199,7,1.4,6.1
NCZ3BLD6TYLDRBSGS,225,5,4.8,11.8
305VDCXU85DM0MEPD,207,7,3.4,8.1
UDLXYUGFWJC2KP1YB,111,8,4.8,11.8
MGUVB0YDNNUMEH69F,104,6,4.5,11.8
LCSBZ9M16D1329MTD,140,7,1.6,6.1
WB4G1JGWSFCJ3ARCM,243,7,1.2,6.1
AYKR2BU6682GP60UR,221,8,2.1,6.3
0LT4B6XWF2E868PVA,214,4,3.0,8.1
3GW7TTV7DER1GKD0E,128,4,1.2,6.1
A396GAMYHBFXJUWD2,152,4,4.5,11.8
8CLHEH93GK9FK02SN,228,8,1.3,6.1
SPUTCGGWWRYMGZZCD,106,6,4.5,11.8
0A6SBVLUJCC875S98,119,8,3.7,8.1
38SNL8M0167MF1TZ0,183,7,3.9,8.1
JP12JA2VX6WUHX95B,130,8,2.2,6.3
VYZZNLEWXYJ4AC7YN,224,5,4.5,11.8
GJ14F7TWKE4GDVDJ8,176,7,4.7,11.8
CW66LD5CHFP7N0XYU,246,5,3.2,8.1
XGSU8GCC6K379A413,146,6,2.3,6.3
1VPM5R3NNP7EXZ2XZ,216,6,1.4,6.1
7F2K21CBTZGMN93N0,141,5,3.1,8.1
E9RX33ZNSC865ETTH,82,7,2.1,6.3
LHDYFVJHT4FPBN8UY,214,6,2.6,6.3
2C2754TJDZ6P2FNN2,249,6,3.1,8.1
8HCY6TAPN57YBKCZY,115,6,2.3,6.3
SE98WEJP9DST19G3L,134,8,4.6,11.8
C2V2AXY6AKHA8PEJZ,163,5,2.9,6.3
DL7WXFHV92WAC3D0Y,84,4,1.4,6.1
JZWU0TW89WNMUPBGE,87,8,1.0,6.1
JADS71225D3A5LPBZ,149,5,2.4,6.3
W4LU6AC631NF3JYC2,151,4,2.3,6.3
E052E6HYPHY1SKWX5,250,8,2.7,6.3
H8NGY4FFG7BLG1CWR,250,6,4.1,11.8
GSHV68N3YRB6ZR68L,81,4,3.0,8.1
F9UEJBPJYNHVS21WY,112,7,1.9,6.1
VR0DC7WWG0SDXTYW3,204,5,4.6,11.8
E7Z7EVPS0CAFY1LYD,234,8,3.1,8.1
7JD1BLGTT186T1ZRV,120,7,1.8,6.1
XMXMCTZULC69KNVS8,164,4,2.0,6.3
B0332SPCBDUZTKU9B,96,6,3.0,8.1
CRAKNK25281J17BFV,165,5,2.2,6.3
WJFPN2VY7SU62EUBJ,185,4,4.3,11.8
1DAW6RDL6M2EBRP3U,235,8,1.1,6.1
FC15HP83KE6RSCJJS,146,7,2.3,6.3
42727MACXVJP6X6G9,209,8,2.1,6.3
KN3Y3B0J4D0HU3N7K,161,6,4.7,11.8
69HYVVCP1P9620VMW,248,6,3.4,8.1
797J6UB2KFNAXTJJY,175,4,4.0,11.8
BC1KVFRKV0FP08EV4,100,7,3.1,8.1
MK0A64H4C9G4T3ZXP,118,4,1.2,6.1
2E87HL6D18BFKBRD1,187,7,1.0,6.1
YJPKJKLTYLND91ZUR,97,5,4.4,11.8
N7FMSJH5P7UJ9ESN8,202,6,1.7,6.1
U27DGNU0L31CGCGZS,188,4,4.7,11.8
U3PZTJ3FJ1WHCZUEE,177,6,1.3,6.1
PGKU78ZKAEAP4Y55B,119,4,3.4,8.1
WMZLESL92JB29SVFJ,248,7,4.7,11.8
NFPC9NPDD2J5DV601,81,5,4.4,11.8
T6X67UFBP2Z52UP5A,152,6,3.9,8.1
XLE3WSRB8ZMW5WVU3,227,7,4.7,11.8
E1SH26N93LDEDF0AT,144,6,3.4,8.1
TW8VAN8KKF1UJE021,116,6,3.7,8.1
GEUP7D2VTTRNP69R6,249,6,3.0,8.1
1ATZ2FYH48Y4TLR0M,175,5,2.1,6.3
NGU8134BTGC59ZPCD,107,5,4.8,11.8
D41T7CP49ZBPVCE8W,117,4,3.7,8.1
A44K2L4ZTJFVUACGK,114,7,2.1,6.3
Z9HE8HU0X55WG19LC,226,6,4.4,11.8
S17YYDJHUD0HWY48W,143,6,2.2,6.3
2TWXJ4F0GKWBAXXZP,151,7,1.0,6.1
TN97XPFK7VN2VGBNF,199,5,3.5,8.1
3T1RYYATZYDFEB6UZ,113,6,2.9,6.3
ZLM7ZNUZ87FV6R9H7,165,5,4.4,11.8
F1AZWVM8P8NZ9SMBG,123,7,1.1,6.1
NSNU67U866PXW8UTA,207,6,2.0,6.3
G6SFY3KU8FADX2AUK,155,8,2.0,6.3
LS79J3GXR7UVCBK06,247,7,4.2,11.8
D6TR2A1MS7E07MLVK,138,7,1.6,6.1
D1ETMWK4WEJ3KUNTJ,156,4,3.0,8.1
JF2XYZ9YCU9PFVX2A,155,5,4.3,11.8
05AD21VPFU7LA4T7C,250,5,1.4,6.1
U9RAEBYKLW33J142E,174,8,1.4,6.1
84YE27PC61S664TVU,201,6,4.9,11.8
2WYDT66733P6MW0YE,169,4,4.7,11.8
WPDKX2XNN8K71G291,148,6,2.0,6.3
8PRRK1PBNC5Y8UKH1,183,7,4.8,11.8
2W0SAS2T33UHT9LEH,132,7,3.8,8.1
F90PRPL45G9HLKNLK,194,7,4.0,11.8
KDVUP52YBELCZ2HGA,124,5,4.9,11.8
XJMEYT8FZLY9ALX75,245,7,1.0,6.1
XW2PW6G2059SXXDYJ,119,8,4.6,11.8
BN96CHVR6B6AUDY98,135,6,2.2,6.3
ZNW4JHSCWNSYPUC0M,184,5,2.9,6.3
FYVRV2YKNKU62B3M8,98,5,4.4,11.8
E2588P7DEB4NNJJGW,246,8,4.8,11.8
0RJDW9V0RHKYRNXWP,189,5,4.0,11.8
MKWUENMJLJ30EDLUW,150,8,4.7,11.8
CNVXVSAU6PV37JTN3,198,5,3.9,8.1
Y1YJ75PU1V46228JS,198,8,4.8,11.8
5Y2FZEVSDKV9ZD46R,242,6,3.2,8.1
F2JCTS1KEUDLXDCVD,165,5,4.6,11.8
R80P6PJDFGMYT4HA0,186,6,1.6,6.1
R3FC33R1T26RLB9Z8,88,4,4.1,11.8
2MKLNBBW2FJW8YPZV,132,8,4.3,11.8
6TUDHWVA72GYBAPDK,162,5,4.2,11.8
2D2W6GPK5YESF8DZW,153,8,1.8,6.1
5H2Z462YH0SM5G0GX,121,7,2.1,6.3
NE87615E0R8WTNADF,112,7,3.8,8.1
GVRZ7FF49H45V3CT4,185,4,3.0,8.1
CX72M64GZPFVZGHLA,237,4,2.2,6.3
5W97MBWXKEE3SHXU4,211,6,2.0,6.3
B9RYK225E2C97J0N6,88,8,3.3,8.1
YAPCW02RB7C7DU7B4,125,6,3.2,8.1
SPD7TD37KMXZAM4J7,123,4,4.1,11.8
12A1FUX97T7AS8KYE,160,5,3.3,8.1
VVTNSYDE6WAMS249J,241,4,2.6,6.3
WRM26U54S4T7B0ZUZ,192,6,1.7,6.1
BPMK7R9KJSA7M688L,137,6,4.1,11.8
H8LTF8FH22SX9H0WY,160,4,1.5,6.1
0GW7JMFDAAPT1B1AM,223,6,4.4,11.8
0RDPDZGYYH2ATBYA0,131,4,1.7,6.1
TG9ZL1W5BBBUVWTJK,234,8,4.3,11.8
P5712UVDERUWL2LD4,221,7,2.3,6.3
KVPR4BZ7GRF1XGSGF,93,6,3.2,8.1
X8Z71Z8RAC8D4JP13,149,5,2.2,6.3
MW5W5GEBU68M6GJ7K,170,5,3.9,8.1
B3P265JL143DWSDPT,160,8,3.6,8.1
YN1DZWW27PU0PX2SJ,198,7,2.9,6.3
ZR82YM6JCBSXG7KYS,235,7,3.2,8.1
Z68TN350PES3G1JUC,150,8,4.9,11.8
CF5F1985V71SVDT4E,157,6,3.4,8.1
GX84HT96KY93LVPS1,123,4,1.0,6.1
FBW3X8W8G421AYH7R,179,8,1.8,6.1
Z0L8V78RKA80B3B2J,234,5,1.6,6.1
P5ZMGGTC77LZGWCLN,199,5,2.7,6.3
LS7F71AJD4RGEY93D,242,4,4.8,11.8
8NCJUMRE5V23NRL6Z,107,6,3.6,8.1
TWCZXA8CK08X30FM4,181,5,1.0,6.1
7U07K0RCP3S1F4LUP,144,7,2.7,6.3
N0C8H21ZHTS5FJ5LG,86,5,1.0,6.1
X1K7LBT7XYPD3B940,213,5,4.1,11.8
WK5JUFYEF8MB6PSJ3,132,8,4.9,11.8
JL3BCGWF4JARH67LD,117,8,4.6,11.8
N26ET3REHGWVVY38D,250,5,3.6,8.1
TWWKG3DLEDV6P6APC,129,8,4.5,11.8
GPKCF0LC6SGY1N2W3,119,5,1.5,6.1
YTSWRLANGH8GBA2JP,220,8,3.6,8.1
9YNFJSNVJYL35GZC2,144,4,4.1,11.8
N1FXSSPRNED9MEPWN,159,4,2.0,6.3
Y1Y25CKT1XHL9NTLS,91,7,1.6,6.1
BJY3ZEEX7E5YMBE3G,116,4,2.7,6.3
13TF7CAZX486FA7UN,211,8,1.5,6.1
FW732EYXB72X773GD,105,8,3.7,8.1
5NNKZNUDNUWFFBNZ3,170,7,2.0,6.3
PVJXPXN802B48SB70,208,7,1.2,6.1
FUF8B5FLNXWYKK8LY,223,4,1.1,6.1
35CHUPA5HWAX2V4NJ,208,5,3.0,8.1
R7TB5PD5SX9E519L5,133,8,2.7,6.3
SS7BTYGA463SZLAAR,129,7,4.6,11.8
3540L0X7F9BSFMDYW,82,4,4.1,11.8
E5FRWJ3P0507NHCC1,156,7,3.2,8.1
BJHMHPA9SV78JP8YR,195,6,3.7,8.1
CM8LDNXLYHG88X6AP,112,4,2.9,6.3
GU6L7BLSEVW0Y737G,81,4,4.0,11.8
77YZCXDN4DVYB5PWE,161,6,4.0,11.8
BB9VA5SYHSAMH6EW6,90,5,2.9,6.3
LFMN9VVLHCJSDRBJU,126,4,3.2,8.1
DCH3WJGAJ5A9W7SLM,167,4,4.4,11.8
GJCKY8DJWK8MX87FP,137,4,2.8,6.3
TV2B3XN13DRF97105,227,7,3.2,8.1
PLP3JVV4WP97974AL,98,5,1.8,6.1
A0L9J39UYFCMXVWPV,185,6,4.3,11.8
8U3PU30TYY3LLA43P,171,4,4.0,11.8
3PV25T9AUFKGR2X4X,127,6,1.8,6.1
K88NZV1W7N9KY2XYZ,116,6,2.8,6.3
CBC7UF7HZLRWRL4LN,197,5,1.2,6.1
0J1H9D6NCZL80WXZH,240,7,1.3,6.1
83P13X4DFZ8X4GRCZ,139,7,4.3,11.8
S82ZZW7XSRRPC2ZFU,138,4,1.3,6.1
JBH26AJ43CESHRLLN,238,7,3.8,8.1
NLF8N69BDZ5BVKUZC,244,7,1.4,6.1
8BDP02HMP1E62AXGU,179,4,3.9,8.1
YNR29VBYJLTT35HV8,192,5,4.4,11.8
XCV79FB9KZ6Z0RLN6,183,5,1.6,6.1
DE1WLYC5SP4R46ZY2,233,5,4.7,11.8
TTPMURRZW1W73LCBJ,101,4,2.0,6.3
4YRFLNC151B9X5YNA,139,6,1.3,6.1
9DL4R8ERWC3X52BYJ,92,8,4.9,11.8
U7X4S10B2R6K08RWW,100,4,2.8,6.3
80NMC5Y70UEZ7YPG6,186,8,2.4,6.3
XAJF3VKV8ETTED7N4,229,5,3.2,8.1
EDVAF6BRTMXXC331N,203,8,4.1,11.8
51F45YSN5UM670AUY,170,5,3.3,8.1
YXG1391H5M68GELCK,139,5,2.1,6.3
1WC8XGLT0KPBM4Z45,102,8,2.9,6.3
UTWGVU72FMBUJV3WB,115,4,3.2,8.1
EWRR04RA1PTYCPCL0,185,8,3.4,8.1
GFU1JFTECRPH4DU2A,220,4,2.6,6.3
33ZCCPE65KPMY4XFV,163,4,3.8,8.1
K89N6ACX19H24SLYB,241,6,1.3,6.1
Z5XF9P3HVJECMTPPK,115,7,2.7,6.3
28S7V2L11354P3SF6,101,6,2.1,6.3
Y5E0PJWFXCFT42EJG,207,8,1.2,6.1
8A9YZBT2N2N2RC82Z,198,7,4.8,11.8
2MTMUTERZCEGBPL4E,93,4,2.6,6.3
7U8DNNN4GNSKDLY5F,103,5,1.2,6.1
TDT9X6D2LSR7X6J9C,111,6,1.9,6.1
T3MNXWEPHJNJZLKX8,203,4,4.3,11.8
DUFCDZPMM8BMA551P,208,7,2.3,6.3
GL0LPPGAZ7M358H7D,180,7,3.1,8.1
7RZJ0VKDPBY05YUE5,93,4,4.3,11.8
DWVM4YEDXV2DFHTK9,200,5,1.3,6.1
KJ4EXYAMB77R97D5Y,80,7,3.3,8.1
V8LCT9H6M143DTYZY,196,4,3.8,8.1
F5FUU9BEVKMK1RRWJ,186,6,3.6,8.1
CDLDVCEAX8JBLH1K5,122,6,3.9,8.1
NTAYD2WFJA1931F6L,123,6,4.3,11.8
L6AW3DB6EACE01HAW,123,8,1.5,6.1
DWNA4KNY0ECH28NLX,85,6,3.4,8.1
4L2G5C000RNCFA1HA,190,7,4.9,11.8
CZ80FEBY96NYWK3WS,174,5,1.7,6.1
MHM6MSYE6PJK4K4RM,205,8,2.9,6.3
XXN6GBXRMT4TFPN2T,137,7,2.3,6.3
3VVK5CZR5Z8FF31EC,228,4,1.9,6.1
TBMU63YYNJG3DF4XX,242,8,3.7,8.1
58RU1D5U6U342755X,125,5,1.8,6.1
91JG1ESDUFJH8FGU6,133,5,2.2,6.3
GMZZE49WW4FL18JM9,138,7,4.7,11.8
VNNWH4UNDYFA81L0B,155,4,2.5,6.3
E2Z24FX5FFGT54M65,145,4,4.2,11.8
MYLDXT6VZ6HTALXG9,120,7,2.1,6.3
UCKEML6DPYXU53XP7,111,7,4.9,11.8
7GFDJ85CNY5PV2GSK,204,4,2.8,6.3
SNRXK1R7TR5HCZ5AK,123,6,2.5,6.3
KNFE98267P57ERZ96,125,4,3.4,8.1
V2B6D00X5Z5FT65ZA,137,7,4.3,11.8
9HUTD7NL56GDWAN8P,103,6,3.0,8.1
1SFD2FT0AW4D02SWZ,82,8,1.0,6.1
1BG1UE56P4ZPPBW49,110,5,1.4,6.1
04LS0DTU30T87VZK2,177,7,1.4,6.1
7NBW0BN9ZZ15C8Z1T,118,6,4.1,11.8
WLJMP8A58X9KGSMDG,171,7,4.8,11.8
YAAGU5GC4GNY7P9JA,214,8,2.6,6.3
5PX8S638WHPJ6P9RX,99,7,2.0,6.3
YEE01F0ARLSUAWD37,107,6,1.8,6.1
ADV4B1WZK8BWU9H9J,124,6,3.5,8.1
4B7VUD19G1UVE16AJ,94,8,3.7,8.1
